Date,Open,High,Low,Close
4/3/2011 21:00:00,1.41562,1.42451,1.4054,1.42314
4/4/2011 21:00:00,1.42309,1.4268,1.41925,1.42203
4/5/2011 21:00:00,1.42207,1.42454,1.41514,1.42209
4/6/2011 21:00:00,1.42198,1.4349,1.42058,1.4329
4/7/2011 21:00:00,1.4332,1.43369,1.4242,1.43082
4/10/2011 21:00:00,1.43084,1.44868,1.4291,1.44694
4/11/2011 21:00:00,1.44638,1.44832,1.44204,1.44328
4/12/2011 21:00:00,1.44332,1.45192,1.43769,1.44732
4/13/2011 21:00:00,1.44722,1.452,1.44131,1.44463
4/14/2011 21:00:00,1.44458,1.45142,1.43648,1.44872
4/17/2011 21:00:00,1.44871,1.45033,1.43901,1.44164
4/18/2011 21:00:00,1.44165,1.44203,1.41566,1.42284
4/19/2011 21:00:00,1.4229,1.43531,1.42047,1.43345
4/20/2011 21:00:00,1.4334,1.45478,1.43276,1.45224
4/21/2011 21:00:00,1.4523,1.46483,1.45049,1.45523
4/24/2011 21:00:00,1.4552,1.45882,1.45328,1.45418
4/25/2011 21:00:00,1.45587,1.46267,1.4525,1.45814
4/26/2011 21:00:00,1.45828,1.46574,1.44931,1.46433
4/27/2011 21:00:00,1.4638,1.47948,1.46323,1.47879
4/28/2011 21:00:00,1.47786,1.48816,1.47681,1.48234
5/1/2011 21:00:00,1.48236,1.48776,1.48036,1.48275
5/2/2011 21:00:00,1.48263,1.49017,1.4762,1.48292
5/3/2011 21:00:00,1.48289,1.48897,1.47541,1.48257
5/4/2011 21:00:00,1.48263,1.49399,1.47745,1.48267
5/5/2011 21:00:00,1.48186,1.4899,1.45097,1.45421
5/8/2011 21:00:00,1.45416,1.45873,1.43091,1.43561
5/9/2011 21:00:00,1.43538,1.44421,1.42542,1.43611
5/10/2011 21:00:00,1.4362,1.44124,1.42701,1.44098
5/11/2011 21:00:00,1.441,1.44233,1.4172,1.41916
5/12/2011 21:00:00,1.41923,1.42762,1.41231,1.42413
5/15/2011 21:00:00,1.42408,1.43391,1.40661,1.41166
5/16/2011 21:00:00,1.40891,1.42442,1.40478,1.41551
5/17/2011 21:00:00,1.4156,1.42382,1.41196,1.42363
5/18/2011 21:00:00,1.42346,1.42866,1.41946,1.42466
5/19/2011 21:00:00,1.42426,1.43249,1.4206,1.43094
5/22/2011 21:00:00,1.43082,1.43453,1.41327,1.41596
5/23/2011 21:00:00,1.41208,1.41454,1.39689,1.40447
5/24/2011 21:00:00,1.40453,1.41329,1.40017,1.4098
5/25/2011 21:00:00,1.40972,1.41179,1.40131,1.40869
5/26/2011 21:00:00,1.40823,1.42061,1.40675,1.41419
5/29/2011 21:00:00,1.41392,1.43235,1.41249,1.42991
5/30/2011 21:00:00,1.43083,1.43199,1.42564,1.42801
5/31/2011 21:00:00,1.42808,1.44237,1.42778,1.43959
6/1/2011 21:00:00,1.43921,1.44585,1.43207,1.43244
6/2/2011 21:00:00,1.43238,1.45138,1.43066,1.44961
6/5/2011 21:00:00,1.44923,1.46423,1.44504,1.46252
6/6/2011 21:00:00,1.46251,1.46579,1.45569,1.45731
6/7/2011 21:00:00,1.45726,1.46963,1.45634,1.46906
6/8/2011 21:00:00,1.46934,1.46941,1.45639,1.45777
6/9/2011 21:00:00,1.45721,1.46526,1.44773,1.45029
6/12/2011 21:00:00,1.45041,1.45506,1.43122,1.43234
6/13/2011 21:00:00,1.43235,1.44298,1.43206,1.44139
6/14/2011 21:00:00,1.44138,1.44972,1.4378,1.44397
6/15/2011 21:00:00,1.44389,1.44511,1.4156,1.41776
6/16/2011 21:00:00,1.41704,1.42213,1.40728,1.42054
6/19/2011 21:00:00,1.42009,1.43393,1.41268,1.43025
6/20/2011 21:00:00,1.42785,1.43276,1.41909,1.43062
6/21/2011 21:00:00,1.43059,1.44223,1.43028,1.44109
6/22/2011 21:00:00,1.44053,1.44415,1.43412,1.43516
6/23/2011 21:00:00,1.43478,1.43561,1.4126,1.42536
6/26/2011 21:00:00,1.42511,1.43062,1.41413,1.41869
6/27/2011 21:00:00,1.41918,1.42935,1.41024,1.42862
6/28/2011 21:00:00,1.42864,1.43968,1.42368,1.43704
6/29/2011 21:00:00,1.43715,1.44478,1.43186,1.44334
6/30/2011 21:00:00,1.44356,1.45376,1.44267,1.45021
7/3/2011 21:00:00,1.45025,1.45517,1.44362,1.45311
7/4/2011 21:00:00,1.45363,1.45773,1.44952,1.45328
7/5/2011 21:00:00,1.45327,1.45532,1.43967,1.44251
7/6/2011 21:00:00,1.44242,1.44663,1.42859,1.43181
7/7/2011 21:00:00,1.43185,1.43743,1.42206,1.43602
7/10/2011 21:00:00,1.43603,1.43685,1.42051,1.42123
7/11/2011 21:00:00,1.42122,1.42271,1.39861,1.4029
7/12/2011 21:00:00,1.40283,1.40616,1.38371,1.39762
7/13/2011 21:00:00,1.39636,1.41923,1.39511,1.4163
7/14/2011 21:00:00,1.41972,1.42819,1.4115,1.41422
7/17/2011 21:00:00,1.41423,1.41984,1.40919,1.41548
7/18/2011 21:00:00,1.41038,1.41342,1.40139,1.41145
7/19/2011 21:00:00,1.41146,1.4217,1.40683,1.41508
7/20/2011 21:00:00,1.41511,1.42394,1.41328,1.42134
7/21/2011 21:00:00,1.42141,1.44338,1.41384,1.44234
7/24/2011 21:00:00,1.44233,1.44373,1.43234,1.43838
7/25/2011 21:00:00,1.43895,1.4416,1.43247,1.43762
7/26/2011 21:00:00,1.4375,1.45254,1.43568,1.45096
7/27/2011 21:00:00,1.45093,1.45357,1.43383,1.43681
7/28/2011 21:00:00,1.43655,1.44001,1.42531,1.43332
7/31/2011 21:00:00,1.43323,1.44128,1.42291,1.4371
8/1/2011 21:00:00,1.43703,1.44532,1.41842,1.42472
8/2/2011 21:00:00,1.42473,1.42827,1.41507,1.4202
8/3/2011 21:00:00,1.41918,1.4344,1.41426,1.43241
8/4/2011 21:00:00,1.43235,1.43715,1.40875,1.40881
8/7/2011 21:00:00,1.40887,1.42975,1.40545,1.42751
8/8/2011 21:00:00,1.44156,1.44277,1.41288,1.41703
8/9/2011 21:00:00,1.41705,1.43758,1.41519,1.43743
8/10/2011 21:00:00,1.43738,1.4401,1.41616,1.41762
8/11/2011 21:00:00,1.41753,1.42941,1.41034,1.42373
8/14/2011 21:00:00,1.42403,1.42911,1.41491,1.42653
8/15/2011 21:00:00,1.42654,1.44768,1.42362,1.44432
8/16/2011 21:00:00,1.44407,1.44717,1.43541,1.44055
8/17/2011 21:00:00,1.44026,1.4517,1.43242,1.44243
8/18/2011 21:00:00,1.44217,1.44519,1.42711,1.43322
8/21/2011 21:00:00,1.43319,1.44525,1.42589,1.43951
8/22/2011 21:00:00,1.43767,1.4434,1.4347,1.43575
8/23/2011 21:00:00,1.43576,1.44997,1.43533,1.444
8/24/2011 21:00:00,1.44405,1.44812,1.43779,1.44134
8/25/2011 21:00:00,1.44135,1.44744,1.43275,1.43771
8/28/2011 21:00:00,1.43768,1.45012,1.43285,1.4498
8/29/2011 21:00:00,1.44976,1.45486,1.44656,1.45097
8/30/2011 21:00:00,1.45095,1.45327,1.43841,1.44404
8/31/2011 21:00:00,1.44403,1.44688,1.43583,1.43684
9/1/2011 21:00:00,1.43683,1.4385,1.42262,1.42577
9/4/2011 21:00:00,1.42581,1.42878,1.41603,1.41605
9/5/2011 21:00:00,1.41598,1.41758,1.406,1.40974
9/6/2011 21:00:00,1.4097,1.42849,1.39717,1.39968
9/7/2011 21:00:00,1.39966,1.41493,1.39904,1.4097
9/8/2011 21:00:00,1.40967,1.40991,1.38722,1.38795
9/11/2011 21:00:00,1.38797,1.39362,1.36264,1.36527
9/12/2011 21:00:00,1.35858,1.36941,1.34987,1.3678
9/13/2011 21:00:00,1.3681,1.37386,1.35573,1.36774
9/14/2011 21:00:00,1.36768,1.37828,1.35909,1.37521
9/15/2011 21:00:00,1.37519,1.39364,1.3703,1.3875
9/18/2011 21:00:00,1.3875,1.38927,1.37532,1.37898
9/19/2011 21:00:00,1.36912,1.37207,1.35858,1.3685
9/20/2011 21:00:00,1.36843,1.37441,1.3593,1.36989
9/21/2011 21:00:00,1.36982,1.37962,1.35626,1.35713
9/22/2011 21:00:00,1.35705,1.36003,1.33842,1.34637
9/25/2011 21:00:00,1.34591,1.35666,1.34178,1.35203
9/26/2011 21:00:00,1.35192,1.35497,1.33617,1.35328
9/27/2011 21:00:00,1.35314,1.36679,1.34784,1.35798
9/28/2011 21:00:00,1.358,1.36896,1.35322,1.35401
9/29/2011 21:00:00,1.35399,1.36789,1.35191,1.35956
10/2/2011 21:00:00,1.35953,1.36007,1.3338,1.33381
10/3/2011 21:00:00,1.33419,1.33807,1.31666,1.31729
10/4/2011 21:00:00,1.31737,1.33684,1.31451,1.33476
10/5/2011 21:00:00,1.33467,1.33834,1.32596,1.33474
10/6/2011 21:00:00,1.33471,1.34505,1.32412,1.34359
10/9/2011 21:00:00,1.34358,1.35244,1.33603,1.3381
10/10/2011 21:00:00,1.33809,1.36979,1.33772,1.36392
10/11/2011 21:00:00,1.36391,1.36835,1.35647,1.36374
10/12/2011 21:00:00,1.36375,1.38334,1.3582,1.37878
10/13/2011 21:00:00,1.37885,1.38259,1.36848,1.37763
10/16/2011 21:00:00,1.37751,1.38936,1.37229,1.38659
10/17/2011 21:00:00,1.38674,1.39139,1.3725,1.37364
10/18/2011 21:00:00,1.37355,1.3817,1.36523,1.37499
10/19/2011 21:00:00,1.37498,1.38688,1.37246,1.37579
10/20/2011 21:00:00,1.37582,1.38431,1.36556,1.37774
10/23/2011 21:00:00,1.37757,1.3901,1.37037,1.38846
10/24/2011 21:00:00,1.3839,1.3956,1.38214,1.39276
10/25/2011 21:00:00,1.3927,1.396,1.3848,1.3904
10/26/2011 21:00:00,1.39039,1.39742,1.3797,1.39026
10/27/2011 21:00:00,1.3902,1.42462,1.3863,1.41867
10/30/2011 21:00:00,1.4187,1.41994,1.41326,1.4143
10/31/2011 21:00:00,1.41498,1.41703,1.38273,1.38543
11/1/2011 21:00:00,1.38542,1.387,1.36072,1.36996
11/2/2011 21:00:00,1.36994,1.38277,1.36349,1.37441
11/3/2011 21:00:00,1.37443,1.38539,1.36554,1.38221
11/6/2011 22:00:00,1.3822,1.38678,1.37096,1.3786
11/7/2011 22:00:00,1.38252,1.38295,1.36802,1.37722
11/8/2011 22:00:00,1.37715,1.38461,1.37234,1.3831
11/9/2011 22:00:00,1.38314,1.38584,1.35222,1.35399
11/10/2011 22:00:00,1.35403,1.3652,1.34832,1.36027
11/13/2011 22:00:00,1.36026,1.37941,1.35775,1.37447
11/14/2011 22:00:00,1.38071,1.38077,1.35907,1.36314
11/15/2011 22:00:00,1.36315,1.36397,1.34954,1.35377
11/16/2011 22:00:00,1.35376,1.35565,1.34278,1.34596
11/17/2011 22:00:00,1.34597,1.35392,1.34206,1.34548
11/20/2011 22:00:00,1.34533,1.36134,1.34458,1.35201
11/21/2011 22:00:00,1.35066,1.354,1.34293,1.34876
11/22/2011 22:00:00,1.34893,1.3568,1.34684,1.35023
11/23/2011 22:00:00,1.35018,1.35302,1.33193,1.33403
11/24/2011 22:00:00,1.33408,1.34108,1.3315,1.33442
11/27/2011 22:00:00,1.33443,1.335,1.32115,1.32343
11/28/2011 22:00:00,1.33215,1.3398,1.32718,1.3318
11/29/2011 22:00:00,1.33181,1.34415,1.32849,1.33145
11/30/2011 22:00:00,1.3316,1.35323,1.32585,1.34443
12/1/2011 22:00:00,1.34442,1.35204,1.34164,1.34591
12/4/2011 22:00:00,1.34585,1.35483,1.33622,1.33873
12/5/2011 22:00:00,1.34199,1.34857,1.3374,1.33987
12/6/2011 22:00:00,1.33996,1.34272,1.33326,1.34002
12/7/2011 22:00:00,1.33995,1.34525,1.33503,1.34105
12/8/2011 22:00:00,1.34122,1.34588,1.32883,1.33381
12/11/2011 22:00:00,1.33383,1.34332,1.32808,1.33813
12/12/2011 22:00:00,1.33784,1.33796,1.31623,1.31881
12/13/2011 22:00:00,1.31871,1.32361,1.3008,1.30332
12/14/2011 22:00:00,1.30329,1.30638,1.29442,1.29814
12/15/2011 22:00:00,1.29812,1.30494,1.29565,1.3015
12/18/2011 22:00:00,1.30172,1.30835,1.29943,1.30278
12/19/2011 22:00:00,1.30384,1.30431,1.2982,1.29926
12/20/2011 22:00:00,1.29929,1.3131,1.29921,1.30801
12/21/2011 22:00:00,1.308,1.31967,1.30242,1.30446
12/22/2011 22:00:00,1.30445,1.31185,1.30162,1.30466
12/25/2011 22:00:00,1.3048,1.30954,1.30251,1.3057
12/26/2011 22:00:00,1.3057,1.30816,1.30447,1.3057
12/27/2011 22:00:00,1.30536,1.30824,1.30401,1.30654
12/28/2011 22:00:00,1.30656,1.30796,1.29109,1.29396
12/29/2011 22:00:00,1.29401,1.2964,1.28572,1.29595
1/1/2012 22:00:00,1.29596,1.2998,1.2903,1.29475
1/2/2012 22:00:00,1.2929,1.29698,1.29166,1.29325
1/3/2012 22:00:00,1.29326,1.30761,1.29307,1.30516
1/4/2012 22:00:00,1.30546,1.30721,1.28967,1.29385
1/5/2012 22:00:00,1.29382,1.29456,1.27693,1.27855
1/8/2012 22:00:00,1.27848,1.28119,1.26962,1.27158
1/9/2012 22:00:00,1.26926,1.27844,1.26655,1.27633
1/10/2012 22:00:00,1.27627,1.28175,1.27419,1.27757
1/11/2012 22:00:00,1.27755,1.2789,1.26607,1.27044
1/12/2012 22:00:00,1.27051,1.28442,1.26984,1.28127
1/15/2012 22:00:00,1.28121,1.28773,1.26228,1.26738
1/16/2012 22:00:00,1.26321,1.26872,1.26253,1.26657
1/17/2012 22:00:00,1.26656,1.28085,1.26488,1.27345
1/18/2012 22:00:00,1.27362,1.28677,1.27338,1.28631
1/19/2012 22:00:00,1.2863,1.29708,1.28387,1.29681
1/22/2012 22:00:00,1.29677,1.29857,1.28866,1.29303
1/23/2012 22:00:00,1.28783,1.3052,1.28757,1.30146
1/24/2012 22:00:00,1.30151,1.30623,1.29531,1.30349
1/25/2012 22:00:00,1.30348,1.312,1.29306,1.31056
1/26/2012 22:00:00,1.31055,1.31835,1.30896,1.31081
1/29/2012 22:00:00,1.31074,1.32337,1.30771,1.32186
1/30/2012 22:00:00,1.32252,1.32262,1.30763,1.31428
1/31/2012 22:00:00,1.31427,1.32136,1.30413,1.30828
2/1/2012 22:00:00,1.30829,1.32178,1.30255,1.31597
2/2/2012 22:00:00,1.31599,1.3196,1.3085,1.31432
2/5/2012 22:00:00,1.31432,1.32025,1.30656,1.31549
2/6/2012 22:00:00,1.31164,1.31408,1.30274,1.31296
2/7/2012 22:00:00,1.31294,1.32697,1.30888,1.32598
2/8/2012 22:00:00,1.32599,1.32881,1.32208,1.32599
2/9/2012 22:00:00,1.32592,1.3321,1.32148,1.32849
2/12/2012 22:00:00,1.32849,1.32904,1.3155,1.31952
2/13/2012 22:00:00,1.32081,1.32837,1.31857,1.31857
2/14/2012 22:00:00,1.31857,1.32156,1.30797,1.31333
2/15/2012 22:00:00,1.31322,1.31903,1.30435,1.30651
2/16/2012 22:00:00,1.30654,1.31588,1.29743,1.31296
2/19/2012 22:00:00,1.31296,1.31975,1.31149,1.31386
2/20/2012 22:00:00,1.31802,1.32763,1.31728,1.32422
2/21/2012 22:00:00,1.32429,1.32927,1.31865,1.32316
2/22/2012 22:00:00,1.32321,1.32663,1.32109,1.32476
2/23/2012 22:00:00,1.32471,1.33779,1.32308,1.33721
2/26/2012 22:00:00,1.33721,1.34859,1.33568,1.34638
2/27/2012 22:00:00,1.34638,1.34792,1.33659,1.33965
2/28/2012 22:00:00,1.33965,1.34708,1.33888,1.34576
2/29/2012 22:00:00,1.34579,1.34852,1.33144,1.33236
3/1/2012 22:00:00,1.33231,1.33558,1.32816,1.33102
3/4/2012 22:00:00,1.33096,1.33321,1.31867,1.31969
3/5/2012 22:00:00,1.31916,1.3241,1.31597,1.32163
3/6/2012 22:00:00,1.32162,1.32256,1.31029,1.31124
3/7/2012 22:00:00,1.31119,1.31636,1.3096,1.3148
3/8/2012 22:00:00,1.31482,1.32907,1.31346,1.32739
3/11/2012 21:00:00,1.32735,1.32772,1.30962,1.31224
3/12/2012 21:00:00,1.31141,1.31582,1.30785,1.31548
3/13/2012 21:00:00,1.3154,1.31909,1.30516,1.3083
3/14/2012 21:00:00,1.30828,1.30898,1.30107,1.30313
3/15/2012 21:00:00,1.30316,1.31191,1.30036,1.30794
3/18/2012 21:00:00,1.30802,1.31865,1.30487,1.31723
3/19/2012 21:00:00,1.31785,1.32649,1.31414,1.32387
3/20/2012 21:00:00,1.32382,1.32516,1.31717,1.32248
3/21/2012 21:00:00,1.32233,1.32846,1.31783,1.32149
3/22/2012 21:00:00,1.32146,1.32541,1.31334,1.31996
3/25/2012 21:00:00,1.31995,1.32931,1.31896,1.32707
3/26/2012 21:00:00,1.32707,1.33673,1.31915,1.33585
3/27/2012 21:00:00,1.33581,1.33851,1.33124,1.33133
3/28/2012 21:00:00,1.33129,1.33732,1.3277,1.33164
3/29/2012 21:00:00,1.33162,1.33451,1.32513,1.3301
4/1/2012 21:00:00,1.33009,1.33759,1.32937,1.33598
4/2/2012 21:00:00,1.33598,1.338,1.32779,1.33197
4/3/2012 21:00:00,1.33193,1.33671,1.32129,1.32327
4/4/2012 21:00:00,1.32326,1.32387,1.31068,1.31417
4/5/2012 21:00:00,1.31416,1.31638,1.30348,1.30652
4/8/2012 21:00:00,1.3065,1.3112,1.30486,1.31018
4/9/2012 21:00:00,1.31018,1.31333,1.30324,1.31051
4/10/2012 21:00:00,1.31047,1.31439,1.30537,1.30811
4/11/2012 21:00:00,1.30812,1.31566,1.3066,1.31086
4/12/2012 21:00:00,1.31087,1.32121,1.31017,1.31865
4/15/2012 21:00:00,1.31866,1.32004,1.30661,1.30661
4/16/2012 21:00:00,1.30663,1.31473,1.29944,1.31411
4/17/2012 21:00:00,1.31387,1.31721,1.309,1.31254
4/18/2012 21:00:00,1.31268,1.31406,1.30574,1.31221
4/19/2012 21:00:00,1.31221,1.31649,1.30691,1.31369
4/22/2012 21:00:00,1.3137,1.32268,1.31282,1.32173
4/23/2012 21:00:00,1.31836,1.32099,1.31042,1.31557
4/24/2012 21:00:00,1.31548,1.32178,1.31445,1.31961
4/25/2012 21:00:00,1.31959,1.32332,1.3173,1.3216
4/26/2012 21:00:00,1.3216,1.32624,1.31981,1.32168
4/29/2012 21:00:00,1.32184,1.32696,1.31568,1.32505
4/30/2012 21:00:00,1.32366,1.32663,1.32076,1.32384
5/1/2012 21:00:00,1.32381,1.32834,1.32038,1.32359
5/2/2012 21:00:00,1.32365,1.32409,1.31216,1.31578
5/3/2012 21:00:00,1.31578,1.31798,1.30948,1.31521
5/6/2012 21:00:00,1.31516,1.31781,1.30797,1.30831
5/7/2012 21:00:00,1.3012,1.30653,1.29546,1.305
5/8/2012 21:00:00,1.30506,1.30649,1.29822,1.30053
5/9/2012 21:00:00,1.30054,1.3007,1.29111,1.29288
5/10/2012 21:00:00,1.2929,1.29788,1.29237,1.29351
5/13/2012 21:00:00,1.29349,1.29571,1.29046,1.29163
5/14/2012 21:00:00,1.29004,1.29039,1.2821,1.2822
5/15/2012 21:00:00,1.28222,1.28688,1.27213,1.27287
5/16/2012 21:00:00,1.27287,1.27585,1.26809,1.27154
5/17/2012 21:00:00,1.27155,1.27488,1.26666,1.26973
5/20/2012 21:00:00,1.26973,1.27939,1.26418,1.27772
5/21/2012 21:00:00,1.27636,1.2824,1.27247,1.28167
5/22/2012 21:00:00,1.28165,1.2817,1.26577,1.2683
5/23/2012 21:00:00,1.26831,1.26879,1.2545,1.25817
5/24/2012 21:00:00,1.25846,1.26196,1.25153,1.25317
5/27/2012 21:00:00,1.25316,1.26021,1.24957,1.25157
5/28/2012 21:00:00,1.25752,1.26239,1.25245,1.25407
5/29/2012 21:00:00,1.25409,1.25741,1.24608,1.25019
5/30/2012 21:00:00,1.25022,1.25049,1.23611,1.23658
5/31/2012 21:00:00,1.23656,1.24281,1.23362,1.23651
6/3/2012 21:00:00,1.23647,1.24595,1.22879,1.24323
6/4/2012 21:00:00,1.24168,1.25092,1.23857,1.24989
6/5/2012 21:00:00,1.24983,1.2542,1.24096,1.24516
6/6/2012 21:00:00,1.24515,1.25851,1.24404,1.25806
6/7/2012 21:00:00,1.25805,1.26249,1.25397,1.25595
6/10/2012 21:00:00,1.25592,1.25743,1.2435,1.25161
6/11/2012 21:00:00,1.26393,1.26683,1.24803,1.24827
6/12/2012 21:00:00,1.24821,1.25289,1.24422,1.25027
6/13/2012 21:00:00,1.25026,1.26101,1.24732,1.25563
6/14/2012 21:00:00,1.25565,1.26369,1.25417,1.26322
6/17/2012 21:00:00,1.26324,1.26643,1.25917,1.26377
6/18/2012 21:00:00,1.26948,1.27472,1.25569,1.2575
6/19/2012 21:00:00,1.25748,1.27301,1.25685,1.26846
6/20/2012 21:00:00,1.26847,1.27428,1.26378,1.27068
6/21/2012 21:00:00,1.27055,1.27073,1.25312,1.254
6/24/2012 21:00:00,1.25397,1.2583,1.25193,1.25714
6/25/2012 21:00:00,1.25462,1.25589,1.24709,1.25032
6/26/2012 21:00:00,1.25031,1.25302,1.24415,1.2491
6/27/2012 21:00:00,1.24903,1.25079,1.24451,1.24686
6/28/2012 21:00:00,1.24678,1.25238,1.24072,1.24431
7/1/2012 21:00:00,1.24425,1.26925,1.24323,1.26598
7/2/2012 21:00:00,1.26766,1.26801,1.2568,1.25764
7/3/2012 21:00:00,1.25769,1.26272,1.25588,1.26076
7/4/2012 21:00:00,1.26074,1.2608,1.25083,1.25253
7/5/2012 21:00:00,1.25257,1.25387,1.23638,1.23911
7/8/2012 21:00:00,1.23904,1.24015,1.22601,1.22889
7/9/2012 21:00:00,1.22617,1.23243,1.2256,1.23124
7/10/2012 21:00:00,1.23123,1.23339,1.22354,1.22496
7/11/2012 21:00:00,1.22497,1.22971,1.22129,1.22386
7/12/2012 21:00:00,1.22384,1.22484,1.21674,1.2203
7/15/2012 21:00:00,1.22029,1.22566,1.21626,1.22468
7/16/2012 21:00:00,1.22684,1.22904,1.21755,1.22725
7/17/2012 21:00:00,1.22722,1.23167,1.2189,1.22938
7/18/2012 21:00:00,1.22942,1.23063,1.2217,1.22835
7/19/2012 21:00:00,1.22823,1.23244,1.22293,1.22803
7/22/2012 21:00:00,1.22806,1.22829,1.21443,1.21615
7/23/2012 21:00:00,1.21208,1.21448,1.20673,1.21167
7/24/2012 21:00:00,1.21161,1.2138,1.20422,1.20592
7/25/2012 21:00:00,1.20578,1.21706,1.20535,1.21565
7/26/2012 21:00:00,1.21578,1.23295,1.21176,1.22828
7/29/2012 21:00:00,1.22826,1.23899,1.22418,1.23197
7/30/2012 21:00:00,1.22984,1.23104,1.22254,1.22603
7/31/2012 21:00:00,1.22601,1.23301,1.2249,1.2303
8/1/2012 21:00:00,1.23039,1.23366,1.2218,1.22252
8/2/2012 21:00:00,1.22251,1.24056,1.2134,1.21802
8/5/2012 21:00:00,1.21802,1.23924,1.21665,1.23867
8/6/2012 21:00:00,1.23977,1.24434,1.23418,1.24002
8/7/2012 21:00:00,1.24002,1.24419,1.2376,1.23987
8/8/2012 21:00:00,1.23988,1.24024,1.23268,1.23651
8/9/2012 21:00:00,1.23647,1.23872,1.22671,1.23058
8/12/2012 21:00:00,1.23054,1.2317,1.22415,1.22878
8/13/2012 21:00:00,1.22902,1.23736,1.22609,1.23318
8/14/2012 21:00:00,1.23317,1.23857,1.23171,1.23217
8/15/2012 21:00:00,1.23218,1.23437,1.22641,1.22902
8/16/2012 21:00:00,1.22913,1.23727,1.22561,1.23554
8/19/2012 21:00:00,1.23555,1.23822,1.2289,1.23343
8/20/2012 21:00:00,1.23518,1.23687,1.22953,1.23449
8/21/2012 21:00:00,1.23448,1.24875,1.23378,1.24719
8/22/2012 21:00:00,1.24719,1.25381,1.24313,1.25286
8/23/2012 21:00:00,1.25286,1.25895,1.25236,1.25628
8/26/2012 21:00:00,1.25626,1.2568,1.24815,1.25122
8/27/2012 21:00:00,1.25121,1.25356,1.24902,1.24988
8/28/2012 21:00:00,1.24983,1.25767,1.24652,1.25643
8/29/2012 21:00:00,1.25642,1.25734,1.25188,1.25299
8/30/2012 21:00:00,1.25298,1.25638,1.24872,1.25059
9/2/2012 21:00:00,1.25062,1.26375,1.24937,1.25735
9/3/2012 21:00:00,1.25718,1.26111,1.25603,1.2592
9/4/2012 21:00:00,1.25919,1.26278,1.25551,1.25659
9/5/2012 21:00:00,1.25656,1.26245,1.25017,1.26001
9/6/2012 21:00:00,1.26003,1.26513,1.25614,1.26306
9/9/2012 21:00:00,1.26306,1.28172,1.26262,1.28169
9/10/2012 21:00:00,1.28087,1.28121,1.27558,1.27583
9/11/2012 21:00:00,1.27578,1.28712,1.27546,1.28546
9/12/2012 21:00:00,1.2855,1.29365,1.28174,1.2899
