Date,Open,High,Low,Close
9/13/2012 21:00:00,1.28992,1.30017,1.2854,1.29884
9/16/2012 21:00:00,1.2988,1.31689,1.298,1.31278
9/17/2012 21:00:00,1.31192,1.31718,1.30834,1.31169
9/18/2012 21:00:00,1.31167,1.31205,1.30293,1.30477
9/19/2012 21:00:00,1.30467,1.3085,1.29934,1.30483
9/20/2012 21:00:00,1.30482,1.3059,1.29195,1.29683
9/23/2012 21:00:00,1.29683,1.30478,1.29556,1.2979
9/24/2012 21:00:00,1.29775,1.29903,1.28912,1.29301
9/25/2012 21:00:00,1.29301,1.29708,1.2886,1.2901
9/26/2012 21:00:00,1.28998,1.29128,1.28353,1.28728
9/27/2012 21:00:00,1.28733,1.29282,1.28288,1.29133
9/30/2012 21:00:00,1.29127,1.29597,1.28387,1.28577
10/1/2012 21:00:00,1.28449,1.29389,1.28037,1.28878
10/2/2012 21:00:00,1.28877,1.29679,1.28804,1.2919
10/3/2012 21:00:00,1.29187,1.2937,1.28774,1.29052
10/4/2012 21:00:00,1.29051,1.30314,1.29009,1.30175
10/7/2012 21:00:00,1.30174,1.30715,1.2994,1.30337
10/8/2012 21:00:00,1.30241,1.30254,1.29378,1.29676
10/9/2012 21:00:00,1.29666,1.2991,1.28589,1.2885
10/10/2012 21:00:00,1.28848,1.29133,1.28352,1.28736
10/11/2012 21:00:00,1.28736,1.29517,1.28256,1.29268
10/14/2012 21:00:00,1.29269,1.29916,1.29225,1.2953
10/15/2012 21:00:00,1.29537,1.29788,1.28907,1.29488
10/16/2012 21:00:00,1.29484,1.30608,1.29428,1.30532
10/17/2012 21:00:00,1.30531,1.31396,1.30527,1.31183
10/18/2012 21:00:00,1.31183,1.31287,1.30558,1.30662
10/21/2012 21:00:00,1.30662,1.30772,1.30131,1.30222
10/22/2012 21:00:00,1.3021,1.30834,1.30156,1.30592
10/23/2012 21:00:00,1.30591,1.30756,1.29521,1.29864
10/24/2012 21:00:00,1.29862,1.29967,1.29205,1.29726
10/25/2012 21:00:00,1.29712,1.30231,1.29271,1.29336
10/28/2012 21:00:00,1.29336,1.29561,1.28826,1.29408
10/29/2012 21:00:00,1.29432,1.29436,1.28852,1.29033
10/30/2012 21:00:00,1.29034,1.29835,1.28861,1.29609
10/31/2012 21:00:00,1.29611,1.30206,1.29466,1.29597
11/1/2012 21:00:00,1.29596,1.29826,1.29248,1.29423
11/4/2012 22:00:00,1.29421,1.29505,1.28214,1.2832
11/5/2012 22:00:00,1.28167,1.28424,1.27675,1.27957
11/6/2012 22:00:00,1.27962,1.28266,1.27636,1.2814
11/7/2012 22:00:00,1.28132,1.28762,1.27365,1.27707
11/8/2012 22:00:00,1.27686,1.27806,1.27168,1.27464
11/11/2012 22:00:00,1.27481,1.279,1.26899,1.27086
11/12/2012 22:00:00,1.27114,1.27391,1.26976,1.27091
11/13/2012 22:00:00,1.27092,1.27283,1.2661,1.27037
11/14/2012 22:00:00,1.27012,1.27787,1.27005,1.27346
11/15/2012 22:00:00,1.27327,1.2802,1.27174,1.27805
11/18/2012 22:00:00,1.27797,1.2785,1.26905,1.27415
11/19/2012 22:00:00,1.2748,1.28202,1.27402,1.28127
11/20/2012 22:00:00,1.28142,1.28294,1.27648,1.28168
11/21/2012 22:00:00,1.28174,1.28336,1.27362,1.2829
11/22/2012 22:00:00,1.28279,1.28989,1.28263,1.28825
11/25/2012 22:00:00,1.28811,1.29908,1.28684,1.29692
11/26/2012 22:00:00,1.29667,1.29845,1.29441,1.29714
11/27/2012 22:00:00,1.29856,1.30087,1.29155,1.29422
11/28/2012 22:00:00,1.29441,1.29544,1.28802,1.29522
11/29/2012 22:00:00,1.29553,1.30136,1.29392,1.29788
12/2/2012 22:00:00,1.2978,1.30279,1.29682,1.29857
12/3/2012 22:00:00,1.29829,1.30758,1.29829,1.30525
12/4/2012 22:00:00,1.30548,1.31084,1.30459,1.30938
12/5/2012 22:00:00,1.30935,1.31267,1.30602,1.30672
12/6/2012 22:00:00,1.30671,1.30865,1.29504,1.29666
12/9/2012 22:00:00,1.29663,1.29739,1.28767,1.29249
12/10/2012 22:00:00,1.28895,1.29464,1.28859,1.29405
12/11/2012 22:00:00,1.29398,1.30151,1.29288,1.3005
12/12/2012 22:00:00,1.30031,1.30975,1.29958,1.30735
12/13/2012 22:00:00,1.30726,1.31003,1.3041,1.30768
12/16/2012 22:00:00,1.30772,1.31732,1.30664,1.31612
12/17/2012 22:00:00,1.31777,1.31885,1.31441,1.31634
12/18/2012 22:00:00,1.31633,1.32385,1.31555,1.32282
12/19/2012 22:00:00,1.32273,1.33081,1.32231,1.32263
12/20/2012 22:00:00,1.32266,1.32951,1.31885,1.3244
12/23/2012 22:00:00,1.32449,1.32522,1.31587,1.3186
12/25/2012 22:00:00,1.31737,1.32336,1.31713,1.31831
12/26/2012 22:00:00,1.31805,1.32541,1.31703,1.3224
12/27/2012 22:00:00,1.3223,1.32837,1.32015,1.32353
12/30/2012 22:00:00,1.3233,1.32566,1.3166,1.32155
1/1/2013 22:00:00,1.32114,1.32351,1.31722,1.3183
1/2/2013 22:00:00,1.32037,1.32993,1.31563,1.31859
1/3/2013 22:00:00,1.31867,1.31905,1.30467,1.30487
1/6/2013 22:00:00,1.30486,1.30895,1.29974,1.30678
1/7/2013 22:00:00,1.30736,1.31194,1.30168,1.31161
1/8/2013 22:00:00,1.3116,1.31398,1.30564,1.30809
1/9/2013 22:00:00,1.3081,1.3096,1.30368,1.30639
1/10/2013 22:00:00,1.3064,1.3273,1.30388,1.32715
1/13/2013 22:00:00,1.32713,1.33658,1.32485,1.33418
1/14/2013 22:00:00,1.33612,1.34039,1.33363,1.33814
1/15/2013 22:00:00,1.3381,1.33936,1.32637,1.3305
1/16/2013 22:00:00,1.33044,1.33248,1.32566,1.32888
1/17/2013 22:00:00,1.32885,1.33875,1.32698,1.33761
1/20/2013 22:00:00,1.33744,1.33981,1.32804,1.33195
1/21/2013 22:00:00,1.3309,1.33322,1.33002,1.33124
1/22/2013 22:00:00,1.33123,1.33715,1.32669,1.33217
1/23/2013 22:00:00,1.33216,1.33546,1.32646,1.33175
1/24/2013 22:00:00,1.33174,1.33926,1.32862,1.33762
1/27/2013 22:00:00,1.33756,1.34789,1.33497,1.3463
1/28/2013 22:00:00,1.34657,1.34772,1.34246,1.34549
1/29/2013 22:00:00,1.34551,1.34972,1.34143,1.34906
1/30/2013 22:00:00,1.34904,1.35874,1.34822,1.35664
1/31/2013 22:00:00,1.3566,1.35944,1.35412,1.35772
2/3/2013 22:00:00,1.35767,1.37112,1.35727,1.36395
2/4/2013 22:00:00,1.36507,1.36597,1.35053,1.3513
2/5/2013 22:00:00,1.35141,1.35974,1.34583,1.3583
2/6/2013 22:00:00,1.35827,1.3596,1.34935,1.35212
2/7/2013 22:00:00,1.35209,1.35776,1.33705,1.33968
2/10/2013 22:00:00,1.33966,1.34291,1.33533,1.33635
2/11/2013 22:00:00,1.33666,1.34274,1.33572,1.34056
2/12/2013 22:00:00,1.34063,1.34756,1.33639,1.34535
2/13/2013 22:00:00,1.34531,1.352,1.34263,1.3451
2/14/2013 22:00:00,1.34506,1.34556,1.3315,1.33629
2/17/2013 22:00:00,1.33634,1.33932,1.33063,1.33611
2/18/2013 22:00:00,1.33479,1.33792,1.33215,1.33507
2/19/2013 22:00:00,1.33504,1.33959,1.33288,1.33879
2/20/2013 22:00:00,1.33877,1.34317,1.32711,1.3281
2/21/2013 22:00:00,1.32811,1.32899,1.3161,1.3189
2/24/2013 22:00:00,1.31888,1.3245,1.31452,1.31921
2/25/2013 22:00:00,1.32139,1.33189,1.30475,1.30618
2/26/2013 22:00:00,1.30616,1.31224,1.30182,1.30606
2/27/2013 22:00:00,1.30607,1.31468,1.30413,1.31385
2/28/2013 22:00:00,1.31386,1.31619,1.30532,1.30562
3/3/2013 22:00:00,1.30558,1.31011,1.29666,1.30267
3/4/2013 22:00:00,1.30122,1.30311,1.29822,1.30263
3/5/2013 22:00:00,1.30255,1.30753,1.30102,1.30509
3/6/2013 22:00:00,1.30508,1.30706,1.29652,1.29665
3/7/2013 22:00:00,1.29666,1.31185,1.2966,1.31065
3/10/2013 21:00:00,1.31068,1.31343,1.29552,1.30045
3/11/2013 21:00:00,1.29963,1.30537,1.29793,1.30456
3/12/2013 21:00:00,1.30449,1.30744,1.2991,1.30335
3/13/2013 21:00:00,1.30334,1.30647,1.29232,1.29605
3/14/2013 21:00:00,1.29594,1.30326,1.29114,1.30045
3/15/2013 21:00:00,1.30044,1.31071,1.29994,1.30761
3/17/2013 21:00:00,1.30748,1.3075,1.30748,1.3075
3/18/2013 21:00:00,1.29197,1.29957,1.2882,1.29558
3/19/2013 21:00:00,1.29554,1.29699,1.28437,1.28812
3/20/2013 21:00:00,1.28804,1.29784,1.28567,1.29323
3/21/2013 21:00:00,1.29324,1.29551,1.28796,1.2898
3/22/2013 21:00:00,1.28982,1.30099,1.28884,1.29872
3/24/2013 21:00:00,1.2988,1.2988,1.2988,1.2988
3/25/2013 21:00:00,1.29646,1.30481,1.28295,1.28524
3/26/2013 21:00:00,1.28523,1.28896,1.28281,1.28605
3/27/2013 21:00:00,1.28604,1.28669,1.27514,1.278
3/28/2013 21:00:00,1.27799,1.28445,1.27554,1.28157
3/31/2013 21:00:00,1.28156,1.28368,1.2793,1.28163
4/1/2013 21:00:00,1.28025,1.28679,1.27713,1.28481
4/2/2013 21:00:00,1.2848,1.28775,1.28089,1.28186
4/3/2013 21:00:00,1.28191,1.28647,1.27899,1.28488
4/4/2013 21:00:00,1.28491,1.29489,1.27453,1.29359
4/7/2013 21:00:00,1.2936,1.30397,1.29005,1.29904
4/8/2013 21:00:00,1.29727,1.3038,1.29684,1.30078
4/9/2013 21:00:00,1.30079,1.31031,1.30049,1.30819
4/10/2013 21:00:00,1.30821,1.31218,1.30524,1.30697
4/11/2013 21:00:00,1.30696,1.31383,1.30437,1.31001
4/14/2013 21:00:00,1.3099,1.31269,1.30376,1.31092
4/15/2013 21:00:00,1.31136,1.31148,1.30215,1.30333
4/16/2013 21:00:00,1.30338,1.32015,1.3028,1.31761
4/17/2013 21:00:00,1.3176,1.31998,1.30015,1.30307
4/18/2013 21:00:00,1.30313,1.30962,1.30209,1.30497
4/21/2013 21:00:00,1.30496,1.31287,1.30455,1.30517
4/22/2013 21:00:00,1.30767,1.30841,1.30152,1.30669
4/23/2013 21:00:00,1.30665,1.3084,1.29729,1.29984
4/24/2013 21:00:00,1.29937,1.3034,1.2954,1.30145
4/25/2013 21:00:00,1.30141,1.30934,1.29888,1.30109
4/28/2013 21:00:00,1.30107,1.30476,1.29906,1.30283
4/29/2013 21:00:00,1.30489,1.31164,1.30317,1.30976
4/30/2013 21:00:00,1.31004,1.31859,1.30542,1.31669
5/1/2013 21:00:00,1.31664,1.32427,1.31604,1.31784
5/2/2013 21:00:00,1.31814,1.32183,1.30374,1.30644
5/5/2013 21:00:00,1.30628,1.31593,1.30334,1.3113
5/6/2013 21:00:00,1.31201,1.31408,1.30536,1.3076
5/7/2013 21:00:00,1.30755,1.3132,1.30678,1.30774
5/8/2013 21:00:00,1.30782,1.31942,1.30717,1.31518
5/9/2013 21:00:00,1.31562,1.31771,1.30103,1.30415
5/12/2013 21:00:00,1.30379,1.30509,1.29353,1.29874
5/13/2013 21:00:00,1.29706,1.29996,1.29417,1.29739
5/14/2013 21:00:00,1.29717,1.30291,1.29115,1.29194
5/15/2013 21:00:00,1.29259,1.29424,1.28431,1.28853
5/16/2013 21:00:00,1.28858,1.29299,1.28463,1.28814
5/19/2013 21:00:00,1.28783,1.28896,1.27964,1.28369
5/20/2013 21:00:00,1.28418,1.29008,1.28194,1.28819
5/21/2013 21:00:00,1.28829,1.29335,1.28413,1.29059
5/22/2013 21:00:00,1.29055,1.2998,1.28335,1.28582
5/23/2013 21:00:00,1.28583,1.29566,1.28214,1.2933
5/26/2013 21:00:00,1.29325,1.29932,1.29043,1.29273
5/27/2013 21:00:00,1.29324,1.29485,1.29153,1.2928
5/28/2013 21:00:00,1.29297,1.29497,1.28494,1.28551
5/29/2013 21:00:00,1.28556,1.29775,1.28379,1.29386
5/30/2013 21:00:00,1.29394,1.30614,1.29334,1.30484
6/2/2013 21:00:00,1.30488,1.30594,1.29442,1.29954
6/3/2013 21:00:00,1.29938,1.31075,1.29554,1.30757
6/4/2013 21:00:00,1.30743,1.31014,1.30421,1.30807
6/5/2013 21:00:00,1.30792,1.3116,1.30531,1.30907
6/6/2013 21:00:00,1.30909,1.33054,1.30751,1.32449
6/9/2013 21:00:00,1.32443,1.32848,1.31919,1.32148
6/10/2013 21:00:00,1.31891,1.32692,1.31774,1.32568
6/11/2013 21:00:00,1.32568,1.33174,1.32322,1.33131
6/12/2013 21:00:00,1.33105,1.33591,1.32656,1.33366
6/13/2013 21:00:00,1.33339,1.339,1.32786,1.33751
6/16/2013 21:00:00,1.33724,1.33755,1.32947,1.3344
6/17/2013 21:00:00,1.33476,1.33814,1.33184,1.33656
6/18/2013 21:00:00,1.33652,1.34156,1.33258,1.33921
6/19/2013 21:00:00,1.33925,1.34164,1.3262,1.32939
6/20/2013 21:00:00,1.32946,1.33014,1.31613,1.32188
6/23/2013 21:00:00,1.32209,1.32541,1.30987,1.31207
6/24/2013 21:00:00,1.30908,1.31439,1.30588,1.31181
6/25/2013 21:00:00,1.3122,1.31507,1.3065,1.30763
6/26/2013 21:00:00,1.3082,1.30872,1.29847,1.30116
6/27/2013 21:00:00,1.30137,1.30571,1.30001,1.30378
6/30/2013 21:00:00,1.30337,1.31027,1.29913,1.30088
7/1/2013 21:00:00,1.30111,1.30667,1.30052,1.30631
7/2/2013 21:00:00,1.30629,1.30781,1.29637,1.29781
7/3/2013 21:00:00,1.29805,1.30323,1.29231,1.30094
7/4/2013 21:00:00,1.30094,1.30233,1.28831,1.29134
7/7/2013 21:00:00,1.2914,1.29168,1.28061,1.28292
7/8/2013 21:00:00,1.28113,1.28818,1.2811,1.28697
7/9/2013 21:00:00,1.28671,1.28982,1.27554,1.27804
7/10/2013 21:00:00,1.27842,1.29844,1.27649,1.29758
7/11/2013 21:00:00,1.29675,1.32064,1.29659,1.30965
7/14/2013 21:00:00,1.30969,1.30999,1.29995,1.30659
7/15/2013 21:00:00,1.3075,1.30789,1.29934,1.30616
7/16/2013 21:00:00,1.30601,1.31743,1.30508,1.31618
7/17/2013 21:00:00,1.31605,1.31779,1.30832,1.31247
7/18/2013 21:00:00,1.31218,1.31272,1.30665,1.31088
7/21/2013 21:00:00,1.31097,1.31547,1.30892,1.31419
7/22/2013 21:00:00,1.31369,1.3218,1.31345,1.31844
7/23/2013 21:00:00,1.31846,1.32387,1.31635,1.32223
7/24/2013 21:00:00,1.32245,1.32562,1.31767,1.32004
7/25/2013 21:00:00,1.31984,1.32958,1.31656,1.32768
7/28/2013 21:00:00,1.3276,1.32969,1.32526,1.32766
7/29/2013 21:00:00,1.32804,1.32951,1.32392,1.32615
7/30/2013 21:00:00,1.32637,1.33018,1.32343,1.32618
7/31/2013 21:00:00,1.32625,1.33446,1.32089,1.33013
8/1/2013 21:00:00,1.32988,1.3311,1.31936,1.32055
8/4/2013 21:00:00,1.32092,1.3294,1.31861,1.32797
8/5/2013 21:00:00,1.3279,1.33003,1.32327,1.3258
8/6/2013 21:00:00,1.3258,1.3323,1.32461,1.33042
8/7/2013 21:00:00,1.33039,1.33454,1.32656,1.33354
8/8/2013 21:00:00,1.33371,1.34005,1.33279,1.33802
8/11/2013 21:00:00,1.33819,1.33904,1.33327,1.33394
8/12/2013 21:00:00,1.33263,1.33439,1.32774,1.32991
8/13/2013 21:00:00,1.32984,1.33171,1.32334,1.32615
8/14/2013 21:00:00,1.3263,1.32804,1.32389,1.32542
8/15/2013 21:00:00,1.32544,1.33629,1.32057,1.33466
8/18/2013 21:00:00,1.33483,1.33799,1.33109,1.33284
8/19/2013 21:00:00,1.33323,1.33747,1.33152,1.33341
8/20/2013 21:00:00,1.33373,1.34519,1.33234,1.34166
8/21/2013 21:00:00,1.34181,1.34269,1.33353,1.33541
8/22/2013 21:00:00,1.33518,1.33731,1.32981,1.33555
8/25/2013 21:00:00,1.33554,1.34097,1.33333,1.33791
8/26/2013 21:00:00,1.33824,1.33941,1.33565,1.33682
8/27/2013 21:00:00,1.33693,1.33988,1.33227,1.33922
8/28/2013 21:00:00,1.33917,1.33977,1.3305,1.33388
8/29/2013 21:00:00,1.3339,1.3343,1.32195,1.32407
9/1/2013 21:00:00,1.32406,1.32548,1.31743,1.32203
9/2/2013 21:00:00,1.32133,1.32272,1.31835,1.31912
9/3/2013 21:00:00,1.31937,1.3197,1.31384,1.31702
9/4/2013 21:00:00,1.31708,1.32179,1.3157,1.32066
9/5/2013 21:00:00,1.32072,1.3223,1.31104,1.31193
9/8/2013 21:00:00,1.31178,1.31894,1.31047,1.31774
9/9/2013 21:00:00,1.31677,1.32809,1.31649,1.32542
9/10/2013 21:00:00,1.32534,1.32759,1.32301,1.32674
9/11/2013 21:00:00,1.3268,1.33245,1.32439,1.33104
9/12/2013 21:00:00,1.33091,1.33248,1.32565,1.32991
9/15/2013 21:00:00,1.33003,1.33212,1.3254,1.32934
9/16/2013 21:00:00,1.33677,1.33855,1.33299,1.33336
9/17/2013 21:00:00,1.3336,1.33694,1.33251,1.33579
9/18/2013 21:00:00,1.33565,1.35417,1.33382,1.35214
9/19/2013 21:00:00,1.35224,1.35686,1.35009,1.35293
9/22/2013 21:00:00,1.35307,1.35487,1.3498,1.35225
9/23/2013 21:00:00,1.35459,1.35459,1.34794,1.34927
9/24/2013 21:00:00,1.34923,1.35188,1.34645,1.34734
9/25/2013 21:00:00,1.34719,1.35372,1.34619,1.35256
9/26/2013 21:00:00,1.35244,1.3532,1.34721,1.34884
9/29/2013 21:00:00,1.34881,1.35645,1.34743,1.35216
9/30/2013 21:00:00,1.34952,1.3556,1.34775,1.35254
10/1/2013 21:00:00,1.35271,1.35879,1.35168,1.35258
10/2/2013 21:00:00,1.35257,1.36069,1.35046,1.35782
10/3/2013 21:00:00,1.35819,1.36461,1.35774,1.36179
10/6/2013 21:00:00,1.36209,1.36318,1.35385,1.35565
10/7/2013 21:00:00,1.35646,1.35911,1.35427,1.35806
10/8/2013 21:00:00,1.35799,1.36072,1.35575,1.35732
10/9/2013 21:00:00,1.35731,1.36047,1.34855,1.35241
10/10/2013 21:00:00,1.35211,1.35467,1.34877,1.35195
10/11/2013 21:00:00,1.35196,1.35816,1.35176,1.35382
10/13/2013 21:00:00,1.35384,1.35384,1.35384,1.35384
10/14/2013 21:00:00,1.35607,1.35977,1.35455,1.35609
10/15/2013 21:00:00,1.35603,1.3571,1.34794,1.3523
10/16/2013 21:00:00,1.3526,1.35675,1.34729,1.35336
10/17/2013 21:00:00,1.35293,1.36818,1.35156,1.36755
10/20/2013 21:00:00,1.36769,1.37042,1.36593,1.36856
10/21/2013 21:00:00,1.36826,1.36886,1.3651,1.36794
10/22/2013 21:00:00,1.36794,1.3792,1.36624,1.3781
10/23/2013 21:00:00,1.3781,1.37929,1.37416,1.37753
10/24/2013 21:00:00,1.37769,1.38252,1.37645,1.38007
10/27/2013 21:00:00,1.37991,1.38323,1.37743,1.38022
10/28/2013 21:00:00,1.38066,1.38175,1.37751,1.37847
10/29/2013 21:00:00,1.37856,1.38133,1.37364,1.3745
10/30/2013 21:00:00,1.37451,1.37847,1.36958,1.37355
10/31/2013 21:00:00,1.37359,1.37386,1.35751,1.3583
11/3/2013 22:00:00,1.35829,1.35894,1.34801,1.34864
11/4/2013 22:00:00,1.3489,1.35243,1.3442,1.35137
11/5/2013 22:00:00,1.35144,1.35223,1.3449,1.34741
11/6/2013 22:00:00,1.34757,1.35474,1.34676,1.35124
11/7/2013 22:00:00,1.35133,1.35287,1.32955,1.34192
11/10/2013 22:00:00,1.34198,1.3438,1.33177,1.33646
11/11/2013 22:00:00,1.33578,1.34163,1.33446,1.34069
11/12/2013 22:00:00,1.34088,1.34562,1.33593,1.34352
11/13/2013 22:00:00,1.34358,1.34953,1.33901,1.34867
11/14/2013 22:00:00,1.34844,1.34974,1.34184,1.34588
11/17/2013 22:00:00,1.34581,1.3506,1.34322,1.34945
11/18/2013 22:00:00,1.34974,1.35417,1.34744,1.35053
11/19/2013 22:00:00,1.35054,1.35472,1.34878,1.35382
11/20/2013 22:00:00,1.35386,1.3579,1.34155,1.34383
11/21/2013 22:00:00,1.3438,1.34863,1.33994,1.34817
11/24/2013 22:00:00,1.34824,1.35581,1.34623,1.35576
11/25/2013 22:00:00,1.35492,1.356,1.34902,1.35158
11/26/2013 22:00:00,1.35165,1.35748,1.35155,1.35725
11/27/2013 22:00:00,1.35723,1.36129,1.35577,1.35792
11/28/2013 22:00:00,1.35772,1.36186,1.35636,1.36044
12/1/2013 22:00:00,1.3606,1.36216,1.35799,1.35903
12/2/2013 22:00:00,1.35907,1.36156,1.3526,1.35415
12/3/2013 22:00:00,1.35411,1.36138,1.35243,1.35895
12/4/2013 22:00:00,1.35863,1.3606,1.35285,1.35928
12/5/2013 22:00:00,1.35919,1.36773,1.35431,1.36674
12/8/2013 22:00:00,1.36667,1.37062,1.36197,1.37046
12/9/2013 22:00:00,1.37124,1.37457,1.36942,1.37386
12/10/2013 22:00:00,1.37391,1.37947,1.37338,1.37609
12/11/2013 22:00:00,1.37606,1.38108,1.37404,1.37857
12/12/2013 22:00:00,1.37863,1.38032,1.37376,1.37529
12/15/2013 22:00:00,1.37506,1.37691,1.3709,1.37382
12/16/2013 22:00:00,1.37291,1.37987,1.37287,1.37604
12/17/2013 22:00:00,1.37603,1.37822,1.37231,1.37677
12/18/2013 22:00:00,1.3766,1.38114,1.36744,1.36834
12/19/2013 22:00:00,1.36836,1.36939,1.36493,1.36609
12/22/2013 22:00:00,1.36614,1.37092,1.36251,1.36706
12/23/2013 22:00:00,1.36683,1.37166,1.36674,1.36958
12/25/2013 22:00:00,1.37007,1.37022,1.36549,1.36731
12/26/2013 22:00:00,1.36758,1.3702,1.36753,1.36905
12/29/2013 22:00:00,1.36904,1.38932,1.36869,1.37477
12/30/2013 22:00:00,1.3756,1.38188,1.37283,1.38019
1/1/2014 22:00:00,1.37988,1.38125,1.37597,1.37778
1/2/2014 22:00:00,1.37538,1.3775,1.36296,1.36718
1/5/2014 22:00:00,1.36696,1.36718,1.35823,1.35874
1/6/2014 22:00:00,1.35927,1.36531,1.35713,1.36278
1/7/2014 22:00:00,1.36285,1.36563,1.35967,1.36151
1/8/2014 22:00:00,1.36165,1.36351,1.35533,1.35754
1/9/2014 22:00:00,1.35755,1.3633,1.35483,1.36083
1/12/2014 22:00:00,1.3608,1.36871,1.35726,1.3667
1/13/2014 22:00:00,1.36738,1.36846,1.36374,1.36709
1/14/2014 22:00:00,1.36701,1.36993,1.36492,1.36787
1/15/2014 22:00:00,1.36779,1.36808,1.35812,1.36047
1/16/2014 22:00:00,1.36045,1.36495,1.3583,1.36193
1/19/2014 22:00:00,1.36186,1.3621,1.35169,1.35406
1/20/2014 22:00:00,1.35353,1.35678,1.35075,1.35513
1/21/2014 22:00:00,1.35577,1.35691,1.35165,1.35606
1/22/2014 22:00:00,1.35606,1.35837,1.35346,1.35474
1/23/2014 22:00:00,1.35463,1.36982,1.35304,1.36964
1/26/2014 22:00:00,1.36941,1.37396,1.36627,1.36747
1/27/2014 22:00:00,1.36761,1.37165,1.36531,1.36726
1/28/2014 22:00:00,1.36741,1.36884,1.36289,1.36707
1/29/2014 22:00:00,1.36685,1.36847,1.36031,1.36631
1/30/2014 22:00:00,1.36618,1.36653,1.35435,1.35546
2/2/2014 22:00:00,1.35544,1.35734,1.34791,1.34852
2/3/2014 22:00:00,1.34827,1.35356,1.34771,1.35247
2/4/2014 22:00:00,1.35276,1.35386,1.34934,1.35181
2/5/2014 22:00:00,1.3518,1.35554,1.34987,1.35332
2/6/2014 22:00:00,1.35327,1.36188,1.34829,1.35897
2/9/2014 22:00:00,1.35902,1.36431,1.35518,1.36349
2/10/2014 22:00:00,1.3617,1.36515,1.3617,1.36448
2/11/2014 22:00:00,1.36437,1.36831,1.36293,1.36379
2/12/2014 22:00:00,1.36374,1.36527,1.35621,1.3593
2/13/2014 22:00:00,1.35942,1.3692,1.3585,1.36793
2/16/2014 22:00:00,1.36802,1.37147,1.36736,1.3692
2/17/2014 22:00:00,1.37081,1.37242,1.36921,1.37062
2/18/2014 22:00:00,1.37067,1.37702,1.36945,1.37578
2/19/2014 22:00:00,1.37577,1.37732,1.37244,1.37329
2/20/2014 22:00:00,1.37361,1.37624,1.36859,1.37184
2/23/2014 22:00:00,1.37183,1.37585,1.37019,1.37388
2/24/2014 22:00:00,1.37344,1.37714,1.37083,1.37346
