Date,Open,High,Low,Close
2/25/2014 22:00:00,1.37338,1.3767,1.37153,1.37449
2/26/2014 22:00:00,1.37452,1.37573,1.36616,1.36864
2/27/2014 22:00:00,1.3686,1.37268,1.36432,1.37098
3/2/2014 22:00:00,1.37094,1.38245,1.36941,1.38018
3/3/2014 22:00:00,1.37676,1.37926,1.37262,1.37345
3/4/2014 22:00:00,1.37353,1.37815,1.37205,1.37431
3/5/2014 22:00:00,1.37417,1.37494,1.37074,1.3733
3/6/2014 22:00:00,1.37334,1.38728,1.37212,1.38606
3/9/2014 21:00:00,1.38608,1.39151,1.38521,1.38757
3/10/2014 21:00:00,1.3875,1.38978,1.38615,1.38762
3/11/2014 21:00:00,1.38759,1.38788,1.38337,1.38598
3/12/2014 21:00:00,1.38596,1.39143,1.38435,1.39032
3/13/2014 21:00:00,1.39033,1.39668,1.38455,1.38687
3/16/2014 21:00:00,1.38661,1.39375,1.38475,1.39107
3/17/2014 21:00:00,1.39115,1.39476,1.38791,1.39218
3/18/2014 21:00:00,1.39232,1.39426,1.38796,1.3934
3/19/2014 21:00:00,1.39304,1.39343,1.38097,1.38325
3/20/2014 21:00:00,1.38276,1.3845,1.37492,1.37781
3/23/2014 21:00:00,1.37788,1.38108,1.37656,1.37924
3/24/2014 21:00:00,1.37946,1.38758,1.37603,1.38387
3/25/2014 21:00:00,1.38376,1.38469,1.37493,1.38263
3/26/2014 21:00:00,1.38247,1.38276,1.37764,1.37802
3/27/2014 21:00:00,1.37788,1.37968,1.37287,1.37403
3/30/2014 21:00:00,1.37404,1.3773,1.37048,1.37521
3/31/2014 21:00:00,1.37615,1.38087,1.37217,1.37692
4/1/2014 21:00:00,1.37686,1.38155,1.37686,1.37926
4/2/2014 21:00:00,1.37927,1.38202,1.37531,1.37669
4/3/2014 21:00:00,1.37671,1.38067,1.36981,1.37199
4/6/2014 21:00:00,1.37194,1.37313,1.36727,1.37026
4/7/2014 21:00:00,1.36988,1.37486,1.36899,1.37416
4/8/2014 21:00:00,1.37407,1.38115,1.37373,1.37968
4/9/2014 21:00:00,1.37956,1.38621,1.37798,1.38551
4/10/2014 21:00:00,1.3855,1.38992,1.38359,1.38859
4/13/2014 21:00:00,1.38861,1.39056,1.38633,1.38844
4/14/2014 21:00:00,1.38552,1.38629,1.38081,1.38208
4/15/2014 21:00:00,1.38204,1.38332,1.379,1.38142
4/16/2014 21:00:00,1.38143,1.38509,1.38037,1.38154
4/17/2014 21:00:00,1.38153,1.38644,1.38111,1.38134
4/20/2014 21:00:00,1.38151,1.38223,1.38067,1.3807
4/21/2014 21:00:00,1.38149,1.38306,1.3787,1.37929
4/22/2014 21:00:00,1.37938,1.38248,1.3785,1.38049
4/23/2014 21:00:00,1.38048,1.38547,1.38003,1.38165
4/24/2014 21:00:00,1.38166,1.38426,1.37914,1.38313
4/27/2014 21:00:00,1.38311,1.38482,1.38268,1.38333
4/28/2014 21:00:00,1.38433,1.38794,1.38147,1.38506
4/29/2014 21:00:00,1.38512,1.38791,1.38056,1.38117
4/30/2014 21:00:00,1.38121,1.38766,1.37741,1.38669
5/1/2014 21:00:00,1.38661,1.38891,1.38628,1.3869
5/2/2014 21:00:00,1.38691,1.38815,1.38121,1.3869
5/4/2014 21:00:00,1.38691,1.38691,1.38691,1.38691
5/5/2014 21:00:00,1.38823,1.38861,1.38644,1.38745
5/6/2014 21:00:00,1.38747,1.39512,1.3872,1.39271
5/7/2014 21:00:00,1.39276,1.39385,1.391,1.39101
5/8/2014 21:00:00,1.39099,1.39934,1.3833,1.38395
5/11/2014 21:00:00,1.3839,1.38443,1.37453,1.37578
5/12/2014 21:00:00,1.37556,1.37747,1.37493,1.37571
5/13/2014 21:00:00,1.37572,1.37715,1.36891,1.37029
5/14/2014 21:00:00,1.37012,1.37308,1.36979,1.37139
5/15/2014 21:00:00,1.37127,1.37326,1.36484,1.37093
5/16/2014 21:00:00,1.37091,1.3727,1.36853,1.36935
5/18/2014 21:00:00,1.36938,1.36938,1.36938,1.36938
5/19/2014 21:00:00,1.36951,1.37342,1.36948,1.37086
5/20/2014 21:00:00,1.37085,1.37137,1.3678,1.37009
5/21/2014 21:00:00,1.37011,1.37233,1.36344,1.36866
5/22/2014 21:00:00,1.36864,1.36876,1.36452,1.36555
5/25/2014 21:00:00,1.36556,1.36588,1.36156,1.36279
5/26/2014 21:00:00,1.36191,1.36543,1.36155,1.36454
5/27/2014 21:00:00,1.36454,1.36685,1.36126,1.36335
5/28/2014 21:00:00,1.36339,1.36377,1.35885,1.35907
5/29/2014 21:00:00,1.35915,1.36257,1.35861,1.36015
6/1/2014 21:00:00,1.36014,1.36503,1.35984,1.3633
6/2/2014 21:00:00,1.36351,1.36361,1.35882,1.35964
6/3/2014 21:00:00,1.35968,1.36479,1.35856,1.36273
6/4/2014 21:00:00,1.36277,1.36391,1.35964,1.35985
6/5/2014 21:00:00,1.35985,1.36698,1.35031,1.36602
6/8/2014 21:00:00,1.36614,1.36766,1.3621,1.36425
6/9/2014 21:00:00,1.36433,1.36689,1.35825,1.35936
6/10/2014 21:00:00,1.35918,1.36018,1.35334,1.35474
6/11/2014 21:00:00,1.35473,1.3557,1.35215,1.35311
6/12/2014 21:00:00,1.35332,1.35719,1.35122,1.35517
6/15/2014 21:00:00,1.35518,1.35789,1.3521,1.35376
6/16/2014 21:00:00,1.35386,1.35793,1.35129,1.35731
6/17/2014 21:00:00,1.35725,1.35872,1.35363,1.35465
6/18/2014 21:00:00,1.35449,1.35995,1.35417,1.35952
6/19/2014 21:00:00,1.35902,1.36433,1.35841,1.36077
6/22/2014 21:00:00,1.36063,1.36339,1.35643,1.35995
6/23/2014 21:00:00,1.35954,1.36133,1.3574,1.36042
6/24/2014 21:00:00,1.36029,1.36276,1.35833,1.36055
6/25/2014 21:00:00,1.36072,1.36512,1.36004,1.36284
6/26/2014 21:00:00,1.36291,1.36413,1.35758,1.36111
6/29/2014 21:00:00,1.36113,1.36504,1.36099,1.36482
6/30/2014 21:00:00,1.3644,1.36976,1.36402,1.36919
7/1/2014 21:00:00,1.36922,1.37005,1.36754,1.36789
7/2/2014 21:00:00,1.3679,1.36824,1.3642,1.3659
7/3/2014 21:00:00,1.36586,1.36643,1.35961,1.36098
7/6/2014 21:00:00,1.361,1.36111,1.35854,1.35943
7/7/2014 21:00:00,1.35954,1.36091,1.35759,1.36044
7/8/2014 21:00:00,1.36043,1.36173,1.3588,1.36117
7/9/2014 21:00:00,1.36121,1.36484,1.36022,1.36411
7/10/2014 21:00:00,1.3641,1.36506,1.35891,1.36085
7/13/2014 21:00:00,1.36084,1.36248,1.35919,1.36045
7/14/2014 21:00:00,1.36022,1.36402,1.35974,1.36188
7/15/2014 21:00:00,1.36186,1.36281,1.35619,1.3567
7/16/2014 21:00:00,1.35672,1.35724,1.35208,1.35248
7/17/2014 21:00:00,1.35247,1.35403,1.35165,1.3526
7/20/2014 21:00:00,1.3527,1.35359,1.34908,1.35238
7/21/2014 21:00:00,1.35277,1.3549,1.35129,1.35233
7/22/2014 21:00:00,1.35234,1.35295,1.34589,1.34653
7/23/2014 21:00:00,1.34655,1.34741,1.3455,1.34631
7/24/2014 21:00:00,1.34633,1.34847,1.3438,1.34636
7/27/2014 21:00:00,1.34635,1.34755,1.34212,1.34296
7/28/2014 21:00:00,1.34308,1.34438,1.34268,1.34396
7/29/2014 21:00:00,1.3438,1.34445,1.34042,1.34083
7/30/2014 21:00:00,1.34083,1.34153,1.33668,1.33968
7/31/2014 21:00:00,1.33958,1.34004,1.33715,1.33903
8/1/2014 21:00:00,1.33893,1.34447,1.33785,1.34268
8/2/2014 21:00:00,1.34227,1.34227,1.34227,1.34227
8/3/2014 21:00:00,1.34326,1.34326,1.34301,1.34319
8/4/2014 21:00:00,1.34312,1.34336,1.34094,1.34214
8/5/2014 21:00:00,1.34216,1.34247,1.33582,1.33759
8/6/2014 21:00:00,1.33757,1.33868,1.33332,1.3382
8/7/2014 21:00:00,1.33833,1.33937,1.33371,1.33632
8/8/2014 21:00:00,1.33629,1.34327,1.33434,1.34087
8/10/2014 21:00:00,1.34088,1.34088,1.34088,1.34088
8/11/2014 21:00:00,1.34075,1.34114,1.33804,1.33849
8/12/2014 21:00:00,1.33845,1.33861,1.3336,1.33688
8/13/2014 21:00:00,1.33691,1.34152,1.33422,1.3364
8/14/2014 21:00:00,1.33639,1.34077,1.33486,1.33645
8/17/2014 21:00:00,1.33644,1.34117,1.33587,1.33983
8/18/2014 21:00:00,1.33982,1.33991,1.33529,1.33632
8/19/2014 21:00:00,1.33634,1.33637,1.33131,1.33196
8/20/2014 21:00:00,1.33178,1.33243,1.32553,1.3259
8/21/2014 21:00:00,1.32592,1.32884,1.3242,1.32807
8/24/2014 21:00:00,1.32806,1.32966,1.32207,1.32415
8/25/2014 21:00:00,1.31981,1.32103,1.31837,1.31918
8/26/2014 21:00:00,1.31917,1.32146,1.31646,1.31673
8/27/2014 21:00:00,1.31681,1.321,1.31526,1.31926
8/28/2014 21:00:00,1.31933,1.32207,1.31597,1.31818
8/31/2014 21:00:00,1.31819,1.31961,1.31317,1.31322
9/1/2014 21:00:00,1.31269,1.31453,1.3119,1.31284
9/2/2014 21:00:00,1.31279,1.31366,1.31103,1.31327
9/3/2014 21:00:00,1.3133,1.31599,1.3122,1.31502
9/4/2014 21:00:00,1.315,1.31538,1.292,1.29432
9/7/2014 21:00:00,1.29433,1.29885,1.29219,1.29505
9/8/2014 21:00:00,1.29536,1.29589,1.28814,1.28944
9/9/2014 21:00:00,1.28941,1.29573,1.28594,1.29372
9/10/2014 21:00:00,1.29432,1.29628,1.28836,1.29167
9/11/2014 21:00:00,1.29168,1.29518,1.28971,1.29236
9/14/2014 21:00:00,1.29235,1.29794,1.29088,1.29628
9/15/2014 21:00:00,1.29722,1.29735,1.29086,1.29397
9/16/2014 21:00:00,1.29396,1.29949,1.29222,1.29594
9/17/2014 21:00:00,1.29593,1.29813,1.2852,1.28643
9/18/2014 21:00:00,1.28645,1.29303,1.28345,1.29217
9/19/2014 21:00:00,1.29214,1.29287,1.28278,1.28283
9/21/2014 21:00:00,1.28285,1.28285,1.28285,1.28285
9/22/2014 21:00:00,1.28334,1.28678,1.28162,1.28491
9/23/2014 21:00:00,1.28495,1.29012,1.28426,1.28464
9/24/2014 21:00:00,1.28463,1.28637,1.27741,1.27802
9/25/2014 21:00:00,1.27801,1.27834,1.26971,1.275
9/26/2014 21:00:00,1.27501,1.27605,1.26768,1.26822
9/28/2014 21:00:00,1.26809,1.26809,1.26809,1.26809
9/29/2014 21:00:00,1.26811,1.27149,1.26635,1.2685
9/30/2014 21:00:00,1.26861,1.27023,1.2571,1.26302
10/1/2014 21:00:00,1.26291,1.26395,1.25835,1.26223
10/2/2014 21:00:00,1.26181,1.26988,1.26138,1.26683
10/3/2014 21:00:00,1.26688,1.26746,1.25006,1.25147
10/5/2014 21:00:00,1.25149,1.25149,1.25149,1.25149
10/6/2014 21:00:00,1.25118,1.26749,1.25089,1.26546
10/7/2014 21:00:00,1.26532,1.26819,1.25836,1.26686
10/8/2014 21:00:00,1.26683,1.27487,1.26227,1.27337
10/9/2014 21:00:00,1.27373,1.27914,1.26643,1.26902
10/10/2014 21:00:00,1.26907,1.27159,1.26056,1.26272
10/12/2014 21:00:00,1.26269,1.26269,1.26269,1.26269
10/13/2014 21:00:00,1.2631,1.27611,1.26203,1.27511
10/14/2014 21:00:00,1.27499,1.27684,1.26401,1.26572
10/15/2014 21:00:00,1.2657,1.28871,1.26247,1.28376
10/16/2014 21:00:00,1.28329,1.28448,1.27058,1.28087
10/17/2014 21:00:00,1.28088,1.28368,1.27439,1.27595
10/19/2014 21:00:00,1.2759,1.2759,1.2759,1.2759
10/20/2014 21:00:00,1.27508,1.28169,1.27313,1.27999
10/21/2014 21:00:00,1.28008,1.28402,1.27145,1.2716
10/22/2014 21:00:00,1.27166,1.27396,1.26373,1.26483
10/23/2014 21:00:00,1.26486,1.26767,1.26138,1.26456
10/26/2014 21:00:00,1.26478,1.26958,1.26348,1.26701
10/27/2014 21:00:00,1.26724,1.27234,1.26658,1.26983
10/28/2014 21:00:00,1.26984,1.27648,1.26847,1.27341
10/29/2014 21:00:00,1.27342,1.27706,1.2631,1.26317
10/30/2014 21:00:00,1.26318,1.26395,1.25474,1.26129
10/31/2014 21:00:00,1.26128,1.26172,1.24858,1.25239
11/2/2014 22:00:00,1.25225,1.25225,1.25225,1.25225
11/3/2014 22:00:00,1.25083,1.25141,1.24395,1.24817
11/4/2014 22:00:00,1.2482,1.25775,1.24819,1.25461
11/5/2014 22:00:00,1.25453,1.2567,1.24572,1.24855
11/6/2014 22:00:00,1.24834,1.25334,1.23643,1.23745
11/9/2014 22:00:00,1.23739,1.24697,1.23578,1.24542
11/10/2014 22:00:00,1.24672,1.25092,1.24188,1.24204
11/11/2014 22:00:00,1.24213,1.24993,1.23942,1.24747
11/12/2014 22:00:00,1.24745,1.24978,1.24191,1.24377
11/13/2014 22:00:00,1.24365,1.24916,1.24263,1.24765
11/14/2014 22:00:00,1.24767,1.25462,1.23985,1.25252
11/16/2014 22:00:00,1.25251,1.25251,1.25251,1.25251
11/17/2014 22:00:00,1.25268,1.25774,1.2445,1.24498
11/18/2014 22:00:00,1.24492,1.25454,1.24434,1.25359
11/19/2014 22:00:00,1.25364,1.26003,1.25121,1.25536
11/20/2014 22:00:00,1.25542,1.25753,1.25043,1.25388
11/23/2014 22:00:00,1.25385,1.25681,1.23749,1.23908
11/24/2014 22:00:00,1.23645,1.24447,1.23626,1.24416
11/25/2014 22:00:00,1.24422,1.24871,1.24022,1.24743
11/26/2014 22:00:00,1.24737,1.25316,1.24435,1.25057
11/27/2014 22:00:00,1.2506,1.25236,1.24647,1.24668
11/30/2014 22:00:00,1.24667,1.24902,1.24263,1.24513
12/1/2014 22:00:00,1.24467,1.25066,1.24194,1.24695
12/2/2014 22:00:00,1.24688,1.2476,1.23769,1.23829
12/3/2014 22:00:00,1.2381,1.23907,1.23012,1.23105
12/4/2014 22:00:00,1.23106,1.24564,1.22789,1.23782
12/7/2014 22:00:00,1.23778,1.23929,1.2271,1.22818
12/8/2014 22:00:00,1.22834,1.23441,1.22473,1.23165
12/9/2014 22:00:00,1.23121,1.24478,1.2292,1.23739
12/10/2014 22:00:00,1.23736,1.24483,1.2362,1.24478
12/11/2014 22:00:00,1.24459,1.2495,1.23701,1.24103
12/12/2014 22:00:00,1.24107,1.24852,1.23843,1.24613
12/14/2014 22:00:00,1.24614,1.24614,1.24614,1.24614
12/15/2014 22:00:00,1.24719,1.24787,1.24146,1.24363
12/16/2014 22:00:00,1.24352,1.25698,1.24344,1.25102
12/17/2014 22:00:00,1.25105,1.25156,1.23207,1.23416
12/18/2014 22:00:00,1.23421,1.23525,1.2266,1.22857
12/21/2014 22:00:00,1.22865,1.23021,1.22201,1.22263
12/22/2014 22:00:00,1.2224,1.22725,1.22167,1.2229
12/23/2014 22:00:00,1.2228,1.22456,1.21648,1.21725
12/25/2014 22:00:00,1.21726,1.222,1.21693,1.22
12/28/2014 22:00:00,1.22176,1.22207,1.21683,1.21771
12/29/2014 22:00:00,1.21798,1.2221,1.21429,1.21518
12/30/2014 22:00:00,1.21514,1.21875,1.21239,1.2158
1/1/2015 22:00:00,1.21579,1.21697,1.20973,1.21009
1/4/2015 22:00:00,1.21037,1.21076,1.20005,1.20022
1/5/2015 22:00:00,1.19256,1.19763,1.18873,1.19326
1/6/2015 22:00:00,1.19328,1.19687,1.18841,1.18893
1/7/2015 22:00:00,1.18895,1.18965,1.18021,1.18395
1/8/2015 22:00:00,1.18369,1.18473,1.17542,1.17919
1/11/2015 22:00:00,1.17917,1.18459,1.17627,1.18413
1/12/2015 22:00:00,1.18509,1.18708,1.17861,1.18334
1/13/2015 22:00:00,1.1834,1.18598,1.17533,1.17726
1/14/2015 22:00:00,1.17722,1.18464,1.17273,1.17887
1/15/2015 22:00:00,1.17889,1.17929,1.15672,1.16323
1/18/2015 22:00:00,1.16324,1.16488,1.14599,1.15604
1/19/2015 22:00:00,1.15557,1.16388,1.15513,1.16067
1/20/2015 22:00:00,1.16061,1.1615,1.15403,1.15495
1/21/2015 22:00:00,1.1554,1.16799,1.15413,1.16096
1/22/2015 22:00:00,1.16099,1.1651,1.1316,1.13651
1/25/2015 22:00:00,1.13597,1.1374,1.11143,1.12031
1/26/2015 22:00:00,1.11558,1.12953,1.10974,1.12395
1/27/2015 22:00:00,1.12382,1.14227,1.12236,1.13806
1/28/2015 22:00:00,1.1375,1.13828,1.1276,1.12869
1/29/2015 22:00:00,1.12843,1.13679,1.12617,1.13194
2/1/2015 22:00:00,1.13194,1.13637,1.12774,1.12799
2/2/2015 22:00:00,1.13107,1.13622,1.12923,1.13416
2/3/2015 22:00:00,1.13406,1.15337,1.13123,1.14786
2/4/2015 22:00:00,1.148,1.14849,1.13155,1.13444
2/5/2015 22:00:00,1.13491,1.14989,1.13037,1.14769
2/8/2015 22:00:00,1.14766,1.14857,1.13118,1.13155
2/9/2015 22:00:00,1.12985,1.13594,1.12701,1.1324
2/10/2015 22:00:00,1.13242,1.13454,1.12729,1.13206
2/11/2015 22:00:00,1.13168,1.13471,1.12799,1.13354
2/12/2015 22:00:00,1.13478,1.14229,1.13021,1.14025
2/15/2015 22:00:00,1.14024,1.14416,1.138,1.13837
2/16/2015 22:00:00,1.13979,1.1429,1.13194,1.13528
2/17/2015 22:00:00,1.13533,1.1449,1.13219,1.14106
2/18/2015 22:00:00,1.14115,1.14158,1.13339,1.13967
2/19/2015 22:00:00,1.13971,1.14502,1.13553,1.13677
2/22/2015 22:00:00,1.13646,1.14293,1.1279,1.13813
2/23/2015 22:00:00,1.13919,1.13933,1.12952,1.13342
2/24/2015 22:00:00,1.13344,1.13579,1.12879,1.13403
2/25/2015 22:00:00,1.13415,1.13885,1.13355,1.13608
2/26/2015 22:00:00,1.13604,1.13797,1.11833,1.11973
3/1/2015 22:00:00,1.12013,1.1245,1.1176,1.11927
3/2/2015 22:00:00,1.11819,1.12404,1.11598,1.11837
3/3/2015 22:00:00,1.11838,1.12173,1.11545,1.11755
3/4/2015 22:00:00,1.11749,1.11854,1.10613,1.10777
3/5/2015 22:00:00,1.10784,1.11144,1.09873,1.10292
3/8/2015 21:00:00,1.10288,1.10325,1.08386,1.08397
3/9/2015 21:00:00,1.08309,1.09063,1.08228,1.08513
3/10/2015 21:00:00,1.08512,1.08557,1.06924,1.06973
3/11/2015 21:00:00,1.06974,1.07166,1.0511,1.05467
3/12/2015 21:00:00,1.05466,1.06839,1.04939,1.06346
3/15/2015 21:00:00,1.06348,1.0635,1.04621,1.04962
3/16/2015 21:00:00,1.0489,1.06191,1.04793,1.05673
3/17/2015 21:00:00,1.05671,1.06506,1.0551,1.05966
3/18/2015 21:00:00,1.05969,1.10374,1.05797,1.08622
3/19/2015 21:00:00,1.08588,1.09191,1.06126,1.06592
3/22/2015 21:00:00,1.06591,1.0882,1.06489,1.08168
3/23/2015 21:00:00,1.08589,1.09711,1.07672,1.09451
3/24/2015 21:00:00,1.09448,1.1029,1.08901,1.09239
3/25/2015 21:00:00,1.09237,1.10142,1.09004,1.09693
3/26/2015 21:00:00,1.09689,1.10519,1.08561,1.08833
3/29/2015 21:00:00,1.08834,1.09485,1.08009,1.08843
3/30/2015 21:00:00,1.08852,1.08947,1.08098,1.08326
3/31/2015 21:00:00,1.08323,1.08451,1.07128,1.07311
4/1/2015 21:00:00,1.07308,1.07997,1.07185,1.07624
4/2/2015 21:00:00,1.07622,1.09051,1.07501,1.0879
4/5/2015 21:00:00,1.08795,1.10266,1.08635,1.09679
4/6/2015 21:00:00,1.09922,1.10354,1.09094,1.09219
4/7/2015 21:00:00,1.09244,1.09545,1.08029,1.08143
4/8/2015 21:00:00,1.08139,1.08872,1.0763,1.078
4/9/2015 21:00:00,1.07797,1.07885,1.06375,1.06586
4/12/2015 21:00:00,1.06579,1.06835,1.05676,1.05971
4/13/2015 21:00:00,1.05899,1.06189,1.05203,1.05667
4/14/2015 21:00:00,1.05706,1.07072,1.05315,1.06539
4/15/2015 21:00:00,1.06541,1.07018,1.05704,1.06836
4/16/2015 21:00:00,1.06837,1.08175,1.06242,1.07606
4/19/2015 21:00:00,1.07609,1.08484,1.07336,1.08016
4/20/2015 21:00:00,1.08189,1.082,1.0712,1.07371
4/21/2015 21:00:00,1.07422,1.0781,1.06595,1.07351
4/22/2015 21:00:00,1.0735,1.08008,1.07082,1.07241
4/23/2015 21:00:00,1.07244,1.08459,1.06659,1.08235
4/26/2015 21:00:00,1.08237,1.08999,1.07843,1.08686
4/27/2015 21:00:00,1.08633,1.09266,1.08191,1.08906
4/28/2015 21:00:00,1.08905,1.09908,1.08597,1.09804
4/29/2015 21:00:00,1.09775,1.11878,1.09562,1.11278
4/30/2015 21:00:00,1.1128,1.12661,1.10711,1.12232
5/3/2015 21:00:00,1.12189,1.12896,1.11743,1.11933
5/4/2015 21:00:00,1.11913,1.12245,1.11225,1.11451
5/5/2015 21:00:00,1.1144,1.1223,1.10662,1.11848
5/6/2015 21:00:00,1.11849,1.13699,1.11746,1.13463
5/7/2015 21:00:00,1.13465,1.13916,1.12369,1.1266
5/10/2015 21:00:00,1.12661,1.12889,1.11788,1.11986
5/11/2015 21:00:00,1.12001,1.12064,1.11308,1.11549
5/12/2015 21:00:00,1.11548,1.12788,1.11343,1.12123
5/13/2015 21:00:00,1.12134,1.13825,1.12023,1.13538
5/14/2015 21:00:00,1.13537,1.14445,1.13403,1.14091
5/17/2015 21:00:00,1.14105,1.14666,1.13236,1.145
5/18/2015 21:00:00,1.14484,1.14495,1.12984,1.13146
5/19/2015 21:00:00,1.13147,1.13262,1.11188,1.11493
5/20/2015 21:00:00,1.11494,1.11519,1.10622,1.10931
5/21/2015 21:00:00,1.10928,1.1181,1.10796,1.11113
5/24/2015 21:00:00,1.11117,1.12082,1.10019,1.10067
5/25/2015 21:00:00,1.10064,1.10095,1.09588,1.09776
5/26/2015 21:00:00,1.09775,1.09811,1.0863,1.0874
5/27/2015 21:00:00,1.08719,1.09289,1.0819,1.09037
5/28/2015 21:00:00,1.09032,1.09584,1.08667,1.09484
5/31/2015 21:00:00,1.09483,1.10056,1.09255,1.09801
6/1/2015 21:00:00,1.0983,1.09881,1.08871,1.09262
6/2/2015 21:00:00,1.09263,1.11938,1.09158,1.11501
6/3/2015 21:00:00,1.11504,1.1285,1.108,1.12738
6/4/2015 21:00:00,1.12737,1.13794,1.12224,1.12376
6/7/2015 21:00:00,1.12374,1.12798,1.10492,1.11101
6/8/2015 21:00:00,1.11019,1.13065,1.10839,1.12908
6/9/2015 21:00:00,1.1291,1.13454,1.12139,1.1282
6/10/2015 21:00:00,1.12822,1.13858,1.12599,1.13235
6/11/2015 21:00:00,1.13233,1.13314,1.1182,1.1258
6/14/2015 21:00:00,1.12574,1.12962,1.1151,1.1265
6/15/2015 21:00:00,1.12142,1.12943,1.11891,1.12835
6/16/2015 21:00:00,1.12811,1.13296,1.12048,1.12473
6/17/2015 21:00:00,1.12448,1.13577,1.12052,1.13367
6/18/2015 21:00:00,1.13376,1.14361,1.13302,1.13583
6/21/2015 21:00:00,1.13671,1.13959,1.12918,1.13507
6/22/2015 21:00:00,1.13747,1.14103,1.13116,1.13401
6/23/2015 21:00:00,1.13367,1.13472,1.11349,1.11673
6/24/2015 21:00:00,1.11611,1.12345,1.11541,1.12038
6/25/2015 21:00:00,1.12043,1.12275,1.11536,1.12032
6/28/2015 21:00:00,1.11979,1.12197,1.11299,1.11621
6/29/2015 21:00:00,1.10038,1.12776,1.09542,1.12352
6/30/2015 21:00:00,1.12354,1.1244,1.11125,1.11452
7/1/2015 21:00:00,1.11461,1.1171,1.10425,1.10524
7/2/2015 21:00:00,1.10532,1.11211,1.1032,1.10831
7/5/2015 21:00:00,1.10836,1.11175,1.10655,1.11053
7/6/2015 21:00:00,1.09799,1.10954,1.09692,1.10555
7/7/2015 21:00:00,1.10543,1.10585,1.09161,1.10105
7/8/2015 21:00:00,1.10111,1.10925,1.09739,1.10758
7/9/2015 21:00:00,1.10757,1.11248,1.09913,1.10356
7/12/2015 21:00:00,1.10357,1.12158,1.10298,1.11515
7/13/2015 21:00:00,1.10977,1.11966,1.09956,1.10051
7/14/2015 21:00:00,1.10008,1.10832,1.09657,1.10084
7/15/2015 21:00:00,1.10078,1.10354,1.09296,1.09482
7/16/2015 21:00:00,1.09459,1.09623,1.08553,1.08742
7/19/2015 21:00:00,1.08747,1.09068,1.08283,1.08286
7/20/2015 21:00:00,1.08337,1.08699,1.08085,1.08247
7/21/2015 21:00:00,1.08208,1.0969,1.08115,1.09343
7/22/2015 21:00:00,1.09344,1.09665,1.08695,1.09284
7/23/2015 21:00:00,1.0926,1.10176,1.09215,1.09851
