Date,Open,High,Low,Close
7/26/2015 21:00:00,1.09815,1.09955,1.09251,1.09836
7/27/2015 21:00:00,1.09767,1.1129,1.09687,1.10892
7/28/2015 21:00:00,1.10912,1.10993,1.1022,1.10597
7/29/2015 21:00:00,1.1059,1.10837,1.09668,1.09832
7/30/2015 21:00:00,1.09834,1.0989,1.08929,1.09317
8/2/2015 21:00:00,1.09318,1.11139,1.09209,1.0984
8/3/2015 21:00:00,1.09791,1.09957,1.0941,1.09499
8/4/2015 21:00:00,1.09512,1.09873,1.08788,1.08806
8/5/2015 21:00:00,1.08831,1.09379,1.08477,1.09054
8/6/2015 21:00:00,1.09048,1.09436,1.08734,1.09246
8/9/2015 21:00:00,1.09247,1.09781,1.08553,1.09606
8/10/2015 21:00:00,1.0963,1.10412,1.09251,1.10183
8/11/2015 21:00:00,1.10189,1.10881,1.09603,1.10415
8/12/2015 21:00:00,1.10416,1.12136,1.10241,1.11569
8/13/2015 21:00:00,1.11574,1.11888,1.10798,1.11496
8/16/2015 21:00:00,1.11495,1.11886,1.10976,1.11083
8/17/2015 21:00:00,1.11157,1.11246,1.10586,1.10771
8/18/2015 21:00:00,1.10772,1.10935,1.10169,1.10214
8/19/2015 21:00:00,1.10234,1.11342,1.10173,1.11191
8/20/2015 21:00:00,1.11185,1.12445,1.11068,1.12416
8/23/2015 21:00:00,1.12411,1.13884,1.1229,1.1377
8/24/2015 21:00:00,1.13755,1.17137,1.13692,1.1618
8/25/2015 21:00:00,1.16179,1.16179,1.13964,1.15161
8/26/2015 21:00:00,1.15159,1.1561,1.12912,1.13129
8/27/2015 21:00:00,1.13137,1.13642,1.12028,1.12454
8/30/2015 21:00:00,1.12445,1.13095,1.11557,1.11846
8/31/2015 21:00:00,1.11739,1.12623,1.11693,1.12105
9/1/2015 21:00:00,1.12099,1.13319,1.12077,1.13144
9/2/2015 21:00:00,1.13174,1.13192,1.12163,1.12272
9/3/2015 21:00:00,1.12258,1.12431,1.10869,1.11228
9/6/2015 21:00:00,1.11227,1.11885,1.10896,1.11334
9/7/2015 21:00:00,1.1163,1.11774,1.11211,1.11689
9/8/2015 21:00:00,1.11693,1.12292,1.11523,1.1202
9/9/2015 21:00:00,1.12021,1.1216,1.11315,1.12066
9/10/2015 21:00:00,1.12067,1.12951,1.11715,1.12794
9/13/2015 21:00:00,1.12777,1.13492,1.12539,1.13283
9/14/2015 21:00:00,1.13279,1.13729,1.12835,1.1316
9/15/2015 21:00:00,1.13158,1.13286,1.12587,1.12691
9/16/2015 21:00:00,1.12692,1.13203,1.12139,1.12891
9/17/2015 21:00:00,1.12889,1.14409,1.12843,1.14341
9/20/2015 21:00:00,1.14345,1.14601,1.12692,1.12811
9/21/2015 21:00:00,1.12811,1.13298,1.11809,1.11889
9/22/2015 21:00:00,1.11887,1.12074,1.1113,1.11194
9/23/2015 21:00:00,1.11256,1.12134,1.11049,1.11852
9/24/2015 21:00:00,1.11856,1.12957,1.11643,1.12294
9/27/2015 21:00:00,1.12061,1.12128,1.1116,1.11907
9/28/2015 21:00:00,1.11938,1.12474,1.11465,1.1244
9/29/2015 21:00:00,1.12436,1.12812,1.11936,1.12487
9/30/2015 21:00:00,1.12488,1.12611,1.11572,1.11707
10/1/2015 21:00:00,1.11756,1.1209,1.11348,1.1194
10/4/2015 21:00:00,1.11941,1.13183,1.11497,1.11939
10/5/2015 21:00:00,1.122,1.12891,1.11733,1.11874
10/6/2015 21:00:00,1.11876,1.12794,1.11718,1.12715
10/7/2015 21:00:00,1.12721,1.12841,1.12113,1.12375
10/8/2015 21:00:00,1.12371,1.13268,1.12344,1.12758
10/11/2015 21:00:00,1.12761,1.1387,1.12668,1.13569
10/12/2015 21:00:00,1.13617,1.13966,1.13539,1.13575
10/13/2015 21:00:00,1.13576,1.14109,1.13439,1.13785
10/14/2015 21:00:00,1.13786,1.1489,1.13772,1.14735
10/15/2015 21:00:00,1.1473,1.14951,1.1363,1.13794
10/18/2015 21:00:00,1.13791,1.1395,1.13342,1.13474
10/19/2015 21:00:00,1.1354,1.1379,1.13057,1.13266
10/20/2015 21:00:00,1.13267,1.13871,1.13239,1.1346
10/21/2015 21:00:00,1.13461,1.13774,1.13341,1.13386
10/22/2015 21:00:00,1.13387,1.1351,1.11002,1.11081
10/25/2015 21:00:00,1.1108,1.11398,1.09966,1.10173
10/26/2015 21:00:00,1.10073,1.10682,1.10014,1.10569
10/27/2015 21:00:00,1.10559,1.10786,1.10302,1.10487
10/28/2015 21:00:00,1.10488,1.10957,1.08969,1.09232
10/29/2015 21:00:00,1.09228,1.09857,1.0902,1.09774
11/1/2015 22:00:00,1.09775,1.10726,1.09655,1.1002
11/2/2015 22:00:00,1.10311,1.10526,1.1,1.10154
11/3/2015 22:00:00,1.1011,1.103,1.09362,1.09631
11/4/2015 22:00:00,1.09628,1.09678,1.0844,1.08648
11/5/2015 22:00:00,1.08649,1.08974,1.08336,1.08832
11/8/2015 22:00:00,1.08815,1.08937,1.07054,1.07394
11/9/2015 22:00:00,1.07333,1.079,1.07196,1.07505
11/10/2015 22:00:00,1.07497,1.0764,1.06742,1.07243
11/11/2015 22:00:00,1.0723,1.07737,1.07056,1.07424
11/12/2015 22:00:00,1.07454,1.083,1.06909,1.08135
11/15/2015 22:00:00,1.08117,1.08168,1.0714,1.07708
11/16/2015 22:00:00,1.07386,1.0758,1.06745,1.06859
11/17/2015 22:00:00,1.06864,1.06906,1.06307,1.06414
11/18/2015 22:00:00,1.06419,1.06924,1.06169,1.0659
11/19/2015 22:00:00,1.06611,1.07629,1.06554,1.07334
11/22/2015 22:00:00,1.07358,1.07383,1.06398,1.06449
11/23/2015 22:00:00,1.06393,1.06567,1.05926,1.06354
11/24/2015 22:00:00,1.06345,1.06732,1.06195,1.06429
11/25/2015 22:00:00,1.06418,1.06892,1.05658,1.06239
11/26/2015 22:00:00,1.06226,1.06274,1.06,1.06101
11/29/2015 22:00:00,1.06085,1.06381,1.05685,1.05861
11/30/2015 22:00:00,1.0591,1.0595,1.05578,1.05641
12/1/2015 22:00:00,1.05653,1.06371,1.05631,1.06321
12/2/2015 22:00:00,1.06326,1.06342,1.05505,1.06147
12/3/2015 22:00:00,1.06158,1.0981,1.04983,1.09394
12/6/2015 22:00:00,1.09405,1.09561,1.0836,1.08825
12/7/2015 22:00:00,1.08687,1.08875,1.0796,1.08369
12/8/2015 22:00:00,1.08372,1.09023,1.08301,1.08912
12/9/2015 22:00:00,1.08943,1.10426,1.08791,1.10246
12/10/2015 22:00:00,1.10229,1.10238,1.0925,1.09396
12/13/2015 22:00:00,1.09356,1.10306,1.09266,1.09776
12/14/2015 22:00:00,1.09853,1.10486,1.09455,1.09912
12/15/2015 22:00:00,1.09966,1.10595,1.09046,1.09288
12/16/2015 22:00:00,1.09281,1.10112,1.08879,1.09113
12/17/2015 22:00:00,1.09124,1.09134,1.08025,1.08254
12/20/2015 22:00:00,1.08303,1.08745,1.08048,1.08644
12/21/2015 22:00:00,1.08515,1.09389,1.08481,1.09149
12/22/2015 22:00:00,1.09146,1.0984,1.09023,1.09562
12/23/2015 22:00:00,1.09528,1.09571,1.08698,1.09102
12/27/2015 22:00:00,1.09063,1.09675,1.09026,1.09631
12/28/2015 22:00:00,1.09381,1.09924,1.09207,1.09666
12/29/2015 22:00:00,1.09633,1.09915,1.08991,1.09189
12/30/2015 22:00:00,1.09142,1.09437,1.09019,1.09314
1/3/2016 22:00:00,1.09294,1.0937,1.08528,1.08695
1/4/2016 22:00:00,1.0872,1.09463,1.0781,1.08307
1/5/2016 22:00:00,1.08309,1.08388,1.07106,1.07478
1/6/2016 22:00:00,1.07475,1.07995,1.07136,1.078
1/7/2016 22:00:00,1.07771,1.09401,1.07709,1.09313
1/10/2016 22:00:00,1.0931,1.09338,1.08008,1.09234
1/11/2016 22:00:00,1.09203,1.09693,1.08479,1.08589
1/12/2016 22:00:00,1.0856,1.09003,1.08196,1.08576
1/13/2016 22:00:00,1.08576,1.08877,1.08048,1.08765
1/14/2016 22:00:00,1.08777,1.0943,1.08345,1.08653
1/17/2016 22:00:00,1.08646,1.09846,1.08545,1.09143
1/18/2016 22:00:00,1.09178,1.09276,1.08687,1.08913
1/19/2016 22:00:00,1.08933,1.09388,1.08593,1.09063
1/20/2016 22:00:00,1.09058,1.09759,1.08771,1.08901
1/21/2016 22:00:00,1.08914,1.09215,1.07776,1.08737
1/24/2016 22:00:00,1.08743,1.08765,1.07891,1.0795
1/25/2016 22:00:00,1.0792,1.08568,1.07895,1.08489
1/26/2016 22:00:00,1.08479,1.08743,1.08188,1.08695
1/27/2016 22:00:00,1.08664,1.09164,1.08506,1.08929
1/28/2016 22:00:00,1.08909,1.09675,1.08696,1.09394
1/31/2016 22:00:00,1.09384,1.09487,1.08099,1.08305
2/1/2016 22:00:00,1.08319,1.09128,1.08145,1.08875
2/2/2016 22:00:00,1.08861,1.09398,1.08856,1.09191
2/3/2016 22:00:00,1.09184,1.11455,1.09036,1.11032
2/4/2016 22:00:00,1.10983,1.12387,1.10695,1.12074
2/7/2016 22:00:00,1.12039,1.12459,1.11087,1.1156
2/8/2016 22:00:00,1.11447,1.12158,1.10865,1.11919
2/9/2016 22:00:00,1.11928,1.13382,1.11621,1.12924
2/10/2016 22:00:00,1.129,1.13114,1.11604,1.12907
2/11/2016 22:00:00,1.129,1.13764,1.12738,1.13234
2/14/2016 22:00:00,1.13229,1.13337,1.1214,1.12535
2/15/2016 22:00:00,1.1242,1.12499,1.11279,1.11548
2/16/2016 22:00:00,1.11542,1.11931,1.11241,1.11435
2/17/2016 22:00:00,1.11431,1.1179,1.11058,1.11263
2/18/2016 22:00:00,1.11262,1.11495,1.10709,1.11071
2/21/2016 22:00:00,1.11002,1.11392,1.10667,1.11294
2/22/2016 22:00:00,1.11177,1.11246,1.1003,1.10295
2/23/2016 22:00:00,1.10301,1.10527,1.099,1.10193
2/24/2016 22:00:00,1.10171,1.10466,1.09569,1.10125
2/25/2016 22:00:00,1.10136,1.105,1.09868,1.10178
2/28/2016 22:00:00,1.10182,1.10681,1.09116,1.09305
2/29/2016 22:00:00,1.09183,1.09626,1.08592,1.08726
3/1/2016 22:00:00,1.08778,1.08935,1.08341,1.08671
3/2/2016 22:00:00,1.08668,1.0881,1.08255,1.08677
3/3/2016 22:00:00,1.08684,1.09729,1.08535,1.09568
3/6/2016 22:00:00,1.09574,1.10435,1.09031,1.10049
3/7/2016 22:00:00,1.09924,1.10258,1.094,1.10134
3/8/2016 22:00:00,1.10155,1.10578,1.09936,1.10101
3/9/2016 22:00:00,1.10104,1.10348,1.0946,1.09998
3/10/2016 22:00:00,1.09993,1.12177,1.08222,1.11793
3/13/2016 21:00:00,1.11777,1.12096,1.10803,1.11478
3/14/2016 21:00:00,1.11506,1.11761,1.10775,1.11019
3/15/2016 21:00:00,1.1102,1.11248,1.10718,1.11084
3/16/2016 21:00:00,1.11085,1.12424,1.10578,1.12233
3/17/2016 21:00:00,1.1224,1.13424,1.12052,1.13178
3/20/2016 21:00:00,1.13177,1.13368,1.12559,1.12698
3/21/2016 21:00:00,1.12699,1.12847,1.12343,1.12416
3/22/2016 21:00:00,1.12409,1.12599,1.11882,1.12163
3/23/2016 21:00:00,1.12171,1.12234,1.11594,1.11814
3/24/2016 21:00:00,1.11806,1.11875,1.11443,1.11748
3/27/2016 21:00:00,1.11744,1.11813,1.11538,1.11642
3/28/2016 21:00:00,1.11621,1.122,1.11529,1.11938
3/29/2016 21:00:00,1.11956,1.13034,1.11689,1.12899
3/30/2016 21:00:00,1.12897,1.13653,1.1283,1.13369
3/31/2016 21:00:00,1.13365,1.14118,1.13101,1.13797
4/3/2016 21:00:00,1.13792,1.14379,1.13348,1.13815
4/4/2016 21:00:00,1.13992,1.14125,1.13573,1.1388
4/5/2016 21:00:00,1.13915,1.14051,1.13356,1.13832
4/6/2016 21:00:00,1.13846,1.14316,1.13266,1.1398
4/7/2016 21:00:00,1.13971,1.1454,1.13374,1.13774
4/10/2016 21:00:00,1.1377,1.14193,1.13489,1.13953
4/11/2016 21:00:00,1.14088,1.14473,1.1372,1.14048
4/12/2016 21:00:00,1.14063,1.14646,1.13455,1.13844
4/13/2016 21:00:00,1.13829,1.1391,1.12679,1.12727
4/14/2016 21:00:00,1.12754,1.12947,1.12338,1.12655
4/17/2016 21:00:00,1.12633,1.1317,1.12456,1.12818
4/18/2016 21:00:00,1.12981,1.1332,1.12737,1.13115
4/19/2016 21:00:00,1.13107,1.13844,1.13034,1.13579
4/20/2016 21:00:00,1.13584,1.13878,1.12902,1.12948
4/21/2016 21:00:00,1.12963,1.1396,1.12698,1.12867
4/24/2016 21:00:00,1.12855,1.13085,1.12155,1.12155
4/25/2016 21:00:00,1.1218,1.12782,1.1218,1.12673
4/26/2016 21:00:00,1.12632,1.13395,1.12562,1.12959
4/27/2016 21:00:00,1.12988,1.13612,1.12715,1.13192
4/28/2016 21:00:00,1.13204,1.13678,1.12961,1.13512
5/1/2016 21:00:00,1.13519,1.14592,1.13465,1.14481
5/2/2016 21:00:00,1.14612,1.15356,1.14482,1.15344
5/3/2016 21:00:00,1.15308,1.16161,1.14956,1.1496
5/4/2016 21:00:00,1.1496,1.15295,1.14664,1.14864
5/5/2016 21:00:00,1.14843,1.14937,1.13859,1.14049
5/8/2016 21:00:00,1.14034,1.14789,1.13865,1.14037
5/9/2016 21:00:00,1.13976,1.14196,1.13754,1.13825
5/10/2016 21:00:00,1.1381,1.14097,1.13586,1.13719
5/11/2016 21:00:00,1.13709,1.14465,1.13694,1.14264
5/12/2016 21:00:00,1.14255,1.14291,1.13705,1.13759
5/15/2016 21:00:00,1.1374,1.13796,1.1283,1.13094
5/16/2016 21:00:00,1.13116,1.13423,1.13023,1.13191
5/17/2016 21:00:00,1.13195,1.13484,1.1302,1.13142
5/18/2016 21:00:00,1.13149,1.13159,1.12142,1.12159
5/19/2016 21:00:00,1.1217,1.12299,1.11799,1.12034
5/22/2016 21:00:00,1.12016,1.12372,1.11963,1.12222
5/23/2016 21:00:00,1.12123,1.12427,1.11875,1.12196
5/24/2016 21:00:00,1.12186,1.12269,1.11324,1.11405
5/25/2016 21:00:00,1.11416,1.11668,1.11288,1.1155
5/26/2016 21:00:00,1.11549,1.12166,1.11494,1.11933
5/29/2016 21:00:00,1.11943,1.12005,1.11107,1.11124
5/30/2016 21:00:00,1.11145,1.11446,1.10978,1.11386
5/31/2016 21:00:00,1.1138,1.11734,1.11222,1.11315
6/1/2016 21:00:00,1.11306,1.11939,1.1114,1.11884
6/2/2016 21:00:00,1.11884,1.12198,1.11453,1.11511
6/5/2016 21:00:00,1.11526,1.13736,1.11368,1.13662
6/6/2016 21:00:00,1.13574,1.13926,1.13258,1.13535
6/7/2016 21:00:00,1.13551,1.13804,1.13386,1.13574
6/8/2016 21:00:00,1.1358,1.14106,1.13545,1.13944
6/9/2016 21:00:00,1.13944,1.14155,1.13055,1.13167
6/12/2016 21:00:00,1.13167,1.13213,1.12453,1.12507
6/13/2016 21:00:00,1.12499,1.13031,1.1232,1.129
6/14/2016 21:00:00,1.12923,1.12983,1.11888,1.12062
6/15/2016 21:00:00,1.12045,1.12987,1.11897,1.12593
6/16/2016 21:00:00,1.12601,1.12947,1.11309,1.1225
6/19/2016 21:00:00,1.12251,1.12962,1.12228,1.12762
6/20/2016 21:00:00,1.13342,1.13825,1.1302,1.13118
6/21/2016 21:00:00,1.13134,1.13494,1.1241,1.12431
6/22/2016 21:00:00,1.12466,1.13376,1.12366,1.12961
6/23/2016 21:00:00,1.13094,1.14211,1.13094,1.13849
6/26/2016 21:00:00,1.13965,1.14282,1.09102,1.10924
6/27/2016 21:00:00,1.10204,1.10832,1.09705,1.10246
6/28/2016 21:00:00,1.1021,1.11113,1.10097,1.10644
6/29/2016 21:00:00,1.10664,1.11302,1.10489,1.1125
6/30/2016 21:00:00,1.11225,1.11543,1.1024,1.11057
7/3/2016 21:00:00,1.11039,1.11693,1.10717,1.1134
7/4/2016 21:00:00,1.11358,1.11595,1.10977,1.11521
7/5/2016 21:00:00,1.11549,1.11858,1.10621,1.10756
7/6/2016 21:00:00,1.10726,1.11114,1.10288,1.11003
7/7/2016 21:00:00,1.10995,1.11069,1.10523,1.10623
7/10/2016 21:00:00,1.10603,1.11202,1.10019,1.10494
7/11/2016 21:00:00,1.10516,1.10744,1.10156,1.1057
7/12/2016 21:00:00,1.10576,1.11261,1.10518,1.10602
7/13/2016 21:00:00,1.1061,1.11197,1.1042,1.10893
7/14/2016 21:00:00,1.10892,1.11648,1.10884,1.11184
7/17/2016 21:00:00,1.11186,1.11487,1.10245,1.103
7/18/2016 21:00:00,1.10494,1.1084,1.10373,1.1075
7/19/2016 21:00:00,1.10745,1.10802,1.09997,1.10211
7/20/2016 21:00:00,1.1019,1.103,1.09812,1.10133
7/21/2016 21:00:00,1.10127,1.10604,1.09794,1.10252
7/24/2016 21:00:00,1.10257,1.10408,1.09554,1.09756
7/25/2016 21:00:00,1.09712,1.09989,1.09518,1.09938
7/26/2016 21:00:00,1.09938,1.10296,1.09783,1.09858
7/27/2016 21:00:00,1.09856,1.1065,1.09615,1.10576
7/28/2016 21:00:00,1.10697,1.11194,1.10523,1.10751
7/31/2016 21:00:00,1.10795,1.11973,1.10726,1.11725
8/1/2016 21:00:00,1.11738,1.11832,1.1155,1.11633
8/2/2016 21:00:00,1.11608,1.12334,1.11581,1.12224
8/3/2016 21:00:00,1.12234,1.1227,1.11405,1.11484
8/4/2016 21:00:00,1.11499,1.11561,1.11137,1.11294
8/7/2016 21:00:00,1.1128,1.11611,1.10456,1.10862
8/8/2016 21:00:00,1.10851,1.11049,1.10719,1.10878
8/9/2016 21:00:00,1.10848,1.11225,1.10704,1.11163
8/10/2016 21:00:00,1.11133,1.11901,1.11131,1.11761
8/11/2016 21:00:00,1.11817,1.11916,1.11352,1.1137
8/14/2016 21:00:00,1.11359,1.12212,1.11311,1.11599
8/15/2016 21:00:00,1.11683,1.12037,1.11534,1.1183
8/16/2016 21:00:00,1.11829,1.13224,1.11773,1.12778
8/17/2016 21:00:00,1.12774,1.1316,1.12408,1.12888
8/18/2016 21:00:00,1.1287,1.13662,1.12862,1.13538
8/21/2016 21:00:00,1.13512,1.13597,1.1304,1.13232
8/22/2016 21:00:00,1.13146,1.13306,1.1271,1.13198
8/23/2016 21:00:00,1.13207,1.13551,1.13031,1.13052
8/24/2016 21:00:00,1.13059,1.13114,1.12452,1.12631
8/25/2016 21:00:00,1.12655,1.12975,1.12591,1.1284
8/28/2016 21:00:00,1.12827,1.13409,1.11805,1.11914
8/29/2016 21:00:00,1.1184,1.12077,1.11579,1.1188
8/30/2016 21:00:00,1.11885,1.11923,1.11321,1.1142
8/31/2016 21:00:00,1.11422,1.11654,1.11231,1.11577
9/1/2016 21:00:00,1.11569,1.12051,1.11275,1.11965
9/4/2016 21:00:00,1.11978,1.1252,1.11504,1.1154
9/5/2016 21:00:00,1.11569,1.11823,1.11395,1.11478
9/6/2016 21:00:00,1.11468,1.1263,1.1141,1.1255
9/7/2016 21:00:00,1.12548,1.1271,1.12288,1.12392
9/8/2016 21:00:00,1.12391,1.1327,1.12345,1.126
9/11/2016 21:00:00,1.12594,1.1285,1.11985,1.12329
9/12/2016 21:00:00,1.12324,1.12683,1.12103,1.1235
9/13/2016 21:00:00,1.12356,1.12604,1.12039,1.12205
9/14/2016 21:00:00,1.12176,1.12738,1.12104,1.12492
9/15/2016 21:00:00,1.12483,1.12835,1.1219,1.12429
9/18/2016 21:00:00,1.12441,1.12499,1.11494,1.1156
9/19/2016 21:00:00,1.11543,1.11979,1.11507,1.11735
9/20/2016 21:00:00,1.11745,1.12132,1.11498,1.11504
9/21/2016 21:00:00,1.11517,1.11968,1.1123,1.1189
9/22/2016 21:00:00,1.11933,1.12573,1.11847,1.12079
9/25/2016 21:00:00,1.12082,1.12405,1.11939,1.12255
9/26/2016 21:00:00,1.12266,1.12789,1.1221,1.12532
9/27/2016 21:00:00,1.12531,1.12586,1.11908,1.12145
9/28/2016 21:00:00,1.12167,1.12366,1.11817,1.12167
9/29/2016 21:00:00,1.12156,1.12497,1.11967,1.12216
10/2/2016 21:00:00,1.12214,1.12505,1.11532,1.12406
10/3/2016 21:00:00,1.12333,1.12443,1.12051,1.12108
10/4/2016 21:00:00,1.12117,1.12386,1.11378,1.12046
10/5/2016 21:00:00,1.12043,1.12332,1.11895,1.12037
10/6/2016 21:00:00,1.12039,1.12123,1.11398,1.11469
10/9/2016 21:00:00,1.11483,1.12047,1.11042,1.11969
10/10/2016 21:00:00,1.11793,1.12034,1.11314,1.11375
10/11/2016 21:00:00,1.11374,1.11423,1.10489,1.10536
10/12/2016 21:00:00,1.10538,1.10677,1.10044,1.10072
10/13/2016 21:00:00,1.1007,1.10575,1.09855,1.10564
10/16/2016 21:00:00,1.10574,1.10583,1.09706,1.09711
10/17/2016 21:00:00,1.09697,1.10078,1.09638,1.0999
10/18/2016 21:00:00,1.09992,1.10263,1.097,1.09798
10/19/2016 21:00:00,1.09783,1.10047,1.09549,1.09732
10/20/2016 21:00:00,1.09733,1.10392,1.09157,1.09288
10/23/2016 21:00:00,1.09286,1.09296,1.08592,1.0882
10/24/2016 21:00:00,1.08809,1.08996,1.08595,1.08811
10/25/2016 21:00:00,1.08786,1.09048,1.08509,1.08878
10/26/2016 21:00:00,1.08873,1.09464,1.08744,1.09082
10/27/2016 21:00:00,1.09065,1.09421,1.08822,1.08952
10/30/2016 21:00:00,1.08968,1.09917,1.0893,1.09843
10/31/2016 21:00:00,1.09853,1.09907,1.09358,1.09799
11/1/2016 21:00:00,1.09802,1.10689,1.096,1.10552
11/2/2016 21:00:00,1.10553,1.1123,1.10496,1.10971
11/3/2016 21:00:00,1.1097,1.11258,1.10597,1.11045
11/6/2016 22:00:00,1.11046,1.11416,1.10799,1.11403
11/7/2016 22:00:00,1.10835,1.11103,1.10275,1.10402
11/8/2016 22:00:00,1.10396,1.10669,1.10087,1.10256
11/9/2016 22:00:00,1.10105,1.12993,1.09071,1.09089
11/10/2016 22:00:00,1.0912,1.09534,1.08648,1.08913
11/13/2016 22:00:00,1.08875,1.09235,1.08303,1.08519
11/14/2016 22:00:00,1.08369,1.08418,1.0709,1.07367
11/15/2016 22:00:00,1.07366,1.08164,1.0714,1.0722
11/16/2016 22:00:00,1.07211,1.07594,1.06661,1.0691
11/17/2016 22:00:00,1.0691,1.07454,1.06199,1.06252
11/20/2016 22:00:00,1.06239,1.06429,1.05691,1.0588
11/21/2016 22:00:00,1.05914,1.06491,1.05787,1.06274
11/22/2016 22:00:00,1.06254,1.06579,1.05837,1.06264
11/23/2016 22:00:00,1.06276,1.06435,1.05261,1.05515
11/24/2016 22:00:00,1.05553,1.05853,1.05181,1.05519
11/27/2016 22:00:00,1.055,1.06274,1.05386,1.05748
11/28/2016 22:00:00,1.06049,1.0686,1.05636,1.06119
11/29/2016 22:00:00,1.06133,1.06544,1.05649,1.06495
11/30/2016 22:00:00,1.06528,1.06666,1.05527,1.0588
12/1/2016 22:00:00,1.05921,1.06687,1.05846,1.06612
12/4/2016 22:00:00,1.06592,1.06899,1.06252,1.06637
12/5/2016 22:00:00,1.05935,1.07965,1.05058,1.07637
12/6/2016 22:00:00,1.07596,1.07853,1.06985,1.07168
12/7/2016 22:00:00,1.07201,1.07684,1.07099,1.07533
12/8/2016 22:00:00,1.0752,1.0873,1.05973,1.06154
12/11/2016 22:00:00,1.06124,1.06297,1.0531,1.05602
12/12/2016 22:00:00,1.05405,1.06517,1.05253,1.06354
12/13/2016 22:00:00,1.06371,1.06672,1.06038,1.06259
12/14/2016 22:00:00,1.0625,1.067,1.04961,1.05363
12/15/2016 22:00:00,1.05322,1.05393,1.03665,1.04137
12/18/2016 22:00:00,1.04138,1.04742,1.04007,1.04493
12/19/2016 22:00:00,1.04385,1.04795,1.03926,1.04018
12/20/2016 22:00:00,1.03956,1.0418,1.03523,1.03871
12/21/2016 22:00:00,1.03874,1.04513,1.03825,1.04236
12/22/2016 22:00:00,1.04257,1.04993,1.04233,1.04368
12/25/2016 22:00:00,1.04359,1.04686,1.04265,1.04546
12/26/2016 22:00:00,1.04615,1.04676,1.04242,1.04524
12/27/2016 22:00:00,1.04515,1.04634,1.04325,1.04566
12/28/2016 22:00:00,1.04553,1.048,1.03722,1.04133
12/29/2016 22:00:00,1.04141,1.04938,1.04086,1.04908
1/1/2017 22:00:00,1.04875,1.06527,1.04829,1.05158
1/2/2017 22:00:00,1.05165,1.05294,1.04502,1.04544
1/3/2017 22:00:00,1.04572,1.04902,1.03403,1.04047
1/4/2017 22:00:00,1.04055,1.04997,1.03899,1.04885
1/5/2017 22:00:00,1.04882,1.06153,1.04807,1.06066
1/8/2017 22:00:00,1.06051,1.06222,1.0525,1.05323
