Date,Open,High,Low,Close
1/9/2017 22:00:00,1.0531,1.0583,1.05108,1.0574
1/10/2017 22:00:00,1.05765,1.06271,1.05509,1.05534
1/11/2017 22:00:00,1.05532,1.06228,1.0454,1.05821
1/12/2017 22:00:00,1.05822,1.06847,1.05714,1.06124
1/15/2017 22:00:00,1.0615,1.06745,1.05962,1.0643
1/16/2017 22:00:00,1.06304,1.06357,1.05794,1.05999
1/17/2017 22:00:00,1.06016,1.07193,1.05975,1.07131
1/18/2017 22:00:00,1.07112,1.07155,1.06285,1.06285
1/19/2017 22:00:00,1.06319,1.06766,1.05891,1.06634
1/22/2017 22:00:00,1.06619,1.07095,1.06252,1.07016
1/23/2017 22:00:00,1.06948,1.07691,1.06932,1.07646
1/24/2017 22:00:00,1.07668,1.07747,1.07203,1.07309
1/25/2017 22:00:00,1.07295,1.07696,1.07113,1.07474
1/26/2017 22:00:00,1.07529,1.07657,1.06576,1.06817
1/29/2017 22:00:00,1.06813,1.0725,1.06584,1.06979
1/30/2017 22:00:00,1.07145,1.07402,1.06203,1.0693
1/31/2017 22:00:00,1.06967,1.0812,1.06844,1.07977
2/1/2017 22:00:00,1.07963,1.08074,1.07304,1.07691
2/2/2017 22:00:00,1.07682,1.08289,1.07558,1.07582
2/5/2017 22:00:00,1.07595,1.07977,1.0713,1.07836
2/6/2017 22:00:00,1.07903,1.07908,1.07056,1.07499
2/7/2017 22:00:00,1.07461,1.07494,1.0656,1.0683
2/8/2017 22:00:00,1.06777,1.0714,1.06406,1.06981
2/9/2017 22:00:00,1.06974,1.07096,1.06509,1.06545
2/12/2017 22:00:00,1.06561,1.06677,1.06077,1.06397
2/13/2017 22:00:00,1.06352,1.06584,1.0592,1.05963
2/14/2017 22:00:00,1.05981,1.06334,1.05608,1.05774
2/15/2017 22:00:00,1.05787,1.06093,1.05213,1.06003
2/16/2017 22:00:00,1.0601,1.06794,1.0591,1.06731
2/19/2017 22:00:00,1.0672,1.06766,1.06055,1.06143
2/20/2017 22:00:00,1.06087,1.06329,1.06031,1.06115
2/21/2017 22:00:00,1.06107,1.06152,1.05259,1.05366
2/22/2017 22:00:00,1.05419,1.05739,1.04937,1.05587
2/23/2017 22:00:00,1.05591,1.05952,1.05376,1.05815
2/26/2017 22:00:00,1.05787,1.06178,1.0557,1.05621
2/27/2017 22:00:00,1.05631,1.06306,1.05518,1.0586
2/28/2017 22:00:00,1.05883,1.063,1.05696,1.05759
3/1/2017 22:00:00,1.05747,1.05891,1.0514,1.05464
3/2/2017 22:00:00,1.05467,1.05512,1.04947,1.05064
3/5/2017 22:00:00,1.05017,1.06237,1.05017,1.06208
3/6/2017 22:00:00,1.06079,1.06398,1.05747,1.05809
3/7/2017 22:00:00,1.05833,1.06024,1.05581,1.05655
3/8/2017 22:00:00,1.05672,1.0574,1.05347,1.05405
3/9/2017 22:00:00,1.05394,1.0615,1.05249,1.05765
3/12/2017 21:00:00,1.0576,1.06989,1.05722,1.06732
3/13/2017 21:00:00,1.06845,1.07142,1.0652,1.06532
3/14/2017 21:00:00,1.06522,1.06624,1.06,1.06035
3/15/2017 21:00:00,1.06038,1.07397,1.06034,1.07339
3/16/2017 21:00:00,1.07321,1.07701,1.07056,1.07657
3/19/2017 21:00:00,1.07655,1.07821,1.07274,1.07383
3/20/2017 21:00:00,1.07381,1.07771,1.0725,1.07392
3/21/2017 21:00:00,1.07387,1.08191,1.07191,1.081
3/22/2017 21:00:00,1.08094,1.08246,1.07759,1.07968
3/23/2017 21:00:00,1.07957,1.08048,1.07679,1.07819
3/26/2017 21:00:00,1.07813,1.08179,1.07604,1.0799
3/27/2017 21:00:00,1.083,1.0906,1.08275,1.08626
3/28/2017 21:00:00,1.08628,1.08725,1.07988,1.08127
3/29/2017 21:00:00,1.08118,1.08265,1.07398,1.07655
3/30/2017 21:00:00,1.0765,1.07695,1.06719,1.06746
4/2/2017 21:00:00,1.06759,1.07018,1.06516,1.06553
4/3/2017 21:00:00,1.06638,1.0681,1.06424,1.06697
4/4/2017 21:00:00,1.06697,1.0677,1.06356,1.06733
4/5/2017 21:00:00,1.06729,1.0689,1.06345,1.06637
4/6/2017 21:00:00,1.06644,1.06841,1.06291,1.06437
4/9/2017 21:00:00,1.06438,1.06663,1.05806,1.05894
4/10/2017 21:00:00,1.05878,1.06066,1.05698,1.05958
4/11/2017 21:00:00,1.05966,1.06299,1.05785,1.06041
4/12/2017 21:00:00,1.06064,1.06749,1.05889,1.06657
4/13/2017 21:00:00,1.06631,1.06775,1.0609,1.06129
4/16/2017 21:00:00,1.06148,1.06297,1.06061,1.06106
4/17/2017 21:00:00,1.06166,1.06702,1.06027,1.06419
4/18/2017 21:00:00,1.06478,1.07359,1.06371,1.07298
4/19/2017 21:00:00,1.07291,1.07368,1.06998,1.0711
4/20/2017 21:00:00,1.07106,1.07775,1.07089,1.07167
4/23/2017 21:00:00,1.07169,1.0738,1.06822,1.07253
4/24/2017 21:00:00,1.08985,1.09048,1.08208,1.08668
4/25/2017 21:00:00,1.08674,1.09499,1.08513,1.0926
4/26/2017 21:00:00,1.09298,1.09507,1.08556,1.09035
4/27/2017 21:00:00,1.09029,1.09327,1.08516,1.08731
4/30/2017 21:00:00,1.08719,1.09473,1.08569,1.08959
5/1/2017 21:00:00,1.08926,1.09237,1.08841,1.08988
5/2/2017 21:00:00,1.08988,1.09331,1.08882,1.09319
5/3/2017 21:00:00,1.09277,1.09368,1.08828,1.08843
5/4/2017 21:00:00,1.08865,1.09871,1.08749,1.09836
5/7/2017 21:00:00,1.09824,1.09997,1.09486,1.09991
5/8/2017 21:00:00,1.10159,1.10168,1.09163,1.09232
5/9/2017 21:00:00,1.09207,1.09334,1.08634,1.08739
5/10/2017 21:00:00,1.08713,1.0898,1.08532,1.08677
5/11/2017 21:00:00,1.08675,1.08929,1.08391,1.0861
5/14/2017 21:00:00,1.08622,1.09343,1.08557,1.09308
5/15/2017 21:00:00,1.0932,1.09893,1.09226,1.09749
5/16/2017 21:00:00,1.09764,1.10972,1.09748,1.10822
5/17/2017 21:00:00,1.10843,1.11621,1.10809,1.11599
5/18/2017 21:00:00,1.11603,1.11718,1.10757,1.11029
5/21/2017 21:00:00,1.11028,1.12117,1.10972,1.12076
5/22/2017 21:00:00,1.12009,1.12634,1.11614,1.12369
5/23/2017 21:00:00,1.12391,1.1268,1.11751,1.11826
5/24/2017 21:00:00,1.1182,1.12199,1.11685,1.12186
5/25/2017 21:00:00,1.12179,1.12501,1.11937,1.12106
5/28/2017 21:00:00,1.12076,1.12346,1.11605,1.1183
5/29/2017 21:00:00,1.11724,1.11898,1.11618,1.11633
5/30/2017 21:00:00,1.11636,1.12054,1.11097,1.11862
5/31/2017 21:00:00,1.11882,1.1252,1.11645,1.12426
6/1/2017 21:00:00,1.12464,1.12567,1.12021,1.12121
6/4/2017 21:00:00,1.12145,1.12851,1.1205,1.12817
6/5/2017 21:00:00,1.12722,1.1284,1.12342,1.12538
6/6/2017 21:00:00,1.12558,1.12838,1.12403,1.12773
6/7/2017 21:00:00,1.1277,1.12819,1.12041,1.12563
6/8/2017 21:00:00,1.12648,1.1269,1.11949,1.12127
6/11/2017 21:00:00,1.12245,1.12368,1.11663,1.11956
6/12/2017 21:00:00,1.1207,1.1232,1.11919,1.12042
6/13/2017 21:00:00,1.12049,1.12247,1.11853,1.12103
6/14/2017 21:00:00,1.12088,1.12958,1.11931,1.12175
6/15/2017 21:00:00,1.12181,1.12285,1.11321,1.1145
6/18/2017 21:00:00,1.11444,1.12015,1.11384,1.1197
6/19/2017 21:00:00,1.12057,1.12127,1.1143,1.11477
6/20/2017 21:00:00,1.11506,1.11648,1.11188,1.11339
6/21/2017 21:00:00,1.11314,1.1169,1.11272,1.11681
6/22/2017 21:00:00,1.11678,1.11779,1.11393,1.11513
6/25/2017 21:00:00,1.11528,1.12089,1.11452,1.11936
6/26/2017 21:00:00,1.11958,1.12198,1.11717,1.11811
6/27/2017 21:00:00,1.11825,1.13491,1.11789,1.13378
6/28/2017 21:00:00,1.13369,1.13901,1.12916,1.13765
6/29/2017 21:00:00,1.13784,1.14454,1.13744,1.14403
7/2/2017 21:00:00,1.14408,1.14451,1.13921,1.14248
7/3/2017 21:00:00,1.14183,1.14267,1.1355,1.13642
7/4/2017 21:00:00,1.1363,1.1377,1.13362,1.13433
7/5/2017 21:00:00,1.13455,1.13685,1.13124,1.13512
7/6/2017 21:00:00,1.13504,1.14248,1.13298,1.14233
7/9/2017 21:00:00,1.14232,1.14397,1.13797,1.13999
7/10/2017 21:00:00,1.13977,1.1418,1.13817,1.13992
7/11/2017 21:00:00,1.13983,1.14795,1.13827,1.14667
7/12/2017 21:00:00,1.14653,1.14894,1.13916,1.14117
7/13/2017 21:00:00,1.14133,1.14558,1.13705,1.13979
7/16/2017 21:00:00,1.13983,1.14718,1.13914,1.14678
7/17/2017 21:00:00,1.14698,1.1487,1.14348,1.14783
7/18/2017 21:00:00,1.14765,1.1583,1.14714,1.15534
7/19/2017 21:00:00,1.15546,1.15566,1.15099,1.15151
7/20/2017 21:00:00,1.15144,1.16573,1.14792,1.16308
7/23/2017 21:00:00,1.16304,1.16828,1.16191,1.16633
7/24/2017 21:00:00,1.16629,1.16842,1.1626,1.16407
7/25/2017 21:00:00,1.16405,1.1712,1.16308,1.16467
7/26/2017 21:00:00,1.16474,1.17396,1.16127,1.17338
7/27/2017 21:00:00,1.17345,1.17765,1.165,1.16761
7/30/2017 21:00:00,1.16762,1.17639,1.1671,1.17496
7/31/2017 21:00:00,1.17529,1.18454,1.17231,1.18412
8/1/2017 21:00:00,1.18411,1.18441,1.17857,1.18019
8/2/2017 21:00:00,1.18009,1.19098,1.17936,1.18558
8/3/2017 21:00:00,1.18552,1.18929,1.18304,1.18687
8/6/2017 21:00:00,1.18713,1.18889,1.17281,1.17724
8/7/2017 21:00:00,1.17735,1.18136,1.17707,1.17954
8/8/2017 21:00:00,1.17931,1.18237,1.17151,1.17525
8/9/2017 21:00:00,1.17532,1.17637,1.16889,1.17585
8/10/2017 21:00:00,1.17573,1.17847,1.1704,1.17719
8/13/2017 21:00:00,1.17722,1.1846,1.17484,1.18211
8/14/2017 21:00:00,1.18222,1.18383,1.177,1.17805
8/15/2017 21:00:00,1.17792,1.17926,1.16872,1.17341
8/16/2017 21:00:00,1.17344,1.17786,1.16817,1.17668
8/17/2017 21:00:00,1.17669,1.17899,1.16625,1.17235
8/20/2017 21:00:00,1.17191,1.17737,1.17085,1.17588
8/21/2017 21:00:00,1.17609,1.1828,1.17312,1.18146
8/22/2017 21:00:00,1.18155,1.18242,1.17452,1.17622
8/23/2017 21:00:00,1.17597,1.18231,1.17403,1.18063
8/24/2017 21:00:00,1.18084,1.18177,1.17842,1.1799
8/27/2017 21:00:00,1.17991,1.19411,1.17732,1.1922
8/28/2017 21:00:00,1.19454,1.19837,1.19169,1.19786
8/29/2017 21:00:00,1.19782,1.207,1.19466,1.19725
8/30/2017 21:00:00,1.19716,1.19841,1.18806,1.18827
8/31/2017 21:00:00,1.18839,1.19124,1.1823,1.19087
9/3/2017 21:00:00,1.19075,1.19795,1.18504,1.18603
9/4/2017 21:00:00,1.188,1.1922,1.18735,1.18947
9/5/2017 21:00:00,1.18924,1.19403,1.18682,1.19125
9/6/2017 21:00:00,1.19135,1.19503,1.19029,1.19174
9/7/2017 21:00:00,1.19172,1.20595,1.1914,1.2023
9/10/2017 21:00:00,1.20231,1.20923,1.20148,1.20308
9/11/2017 21:00:00,1.20164,1.20294,1.19478,1.19531
9/12/2017 21:00:00,1.19524,1.19782,1.19262,1.19667
9/13/2017 21:00:00,1.19655,1.19948,1.18729,1.18855
9/14/2017 21:00:00,1.1881,1.19221,1.18379,1.19179
9/17/2017 21:00:00,1.19171,1.1987,1.1901,1.19457
9/18/2017 21:00:00,1.19247,1.19694,1.19149,1.1954
9/19/2017 21:00:00,1.19508,1.20065,1.19498,1.19942
9/20/2017 21:00:00,1.19931,1.20314,1.18613,1.18932
9/21/2017 21:00:00,1.18942,1.19536,1.18656,1.1941
9/24/2017 21:00:00,1.1938,1.20045,1.1937,1.19467
9/25/2017 21:00:00,1.18984,1.19364,1.1832,1.18491
9/26/2017 21:00:00,1.18459,1.18614,1.17577,1.17928
9/27/2017 21:00:00,1.17898,1.17952,1.1717,1.17442
9/28/2017 21:00:00,1.17481,1.1804,1.17212,1.17867
10/1/2017 21:00:00,1.17857,1.18323,1.17726,1.18136
10/2/2017 21:00:00,1.17955,1.1815,1.17301,1.17318
10/3/2017 21:00:00,1.17336,1.17731,1.16962,1.17437
10/4/2017 21:00:00,1.17435,1.17873,1.17354,1.17593
10/5/2017 21:00:00,1.17605,1.17788,1.1699,1.17115
10/8/2017 21:00:00,1.17067,1.17387,1.16693,1.17316
10/9/2017 21:00:00,1.17356,1.17559,1.17195,1.17397
10/10/2017 21:00:00,1.17414,1.18254,1.17391,1.18072
10/11/2017 21:00:00,1.1809,1.18691,1.17952,1.1859
10/12/2017 21:00:00,1.18601,1.18797,1.1827,1.18293
10/15/2017 21:00:00,1.18281,1.1875,1.18052,1.18164
10/16/2017 21:00:00,1.18116,1.18195,1.17803,1.17961
10/17/2017 21:00:00,1.17969,1.18,1.17361,1.17659
10/18/2017 21:00:00,1.17665,1.18053,1.17302,1.17866
10/19/2017 21:00:00,1.17888,1.18578,1.17679,1.1852
10/22/2017 21:00:00,1.18475,1.18579,1.17624,1.17799
10/23/2017 21:00:00,1.17672,1.17773,1.17248,1.17489
10/24/2017 21:00:00,1.17486,1.17927,1.17428,1.17608
10/25/2017 21:00:00,1.17614,1.18176,1.1753,1.18131
10/26/2017 21:00:00,1.18128,1.18366,1.16404,1.16515
10/29/2017 21:00:00,1.16535,1.16566,1.15737,1.16064
10/30/2017 21:00:00,1.16011,1.1658,1.15936,1.16506
10/31/2017 21:00:00,1.16507,1.16612,1.16246,1.16452
11/1/2017 21:00:00,1.16448,1.16573,1.16063,1.16186
11/2/2017 21:00:00,1.16187,1.16873,1.1613,1.16577
11/5/2017 22:00:00,1.16572,1.16903,1.15991,1.16036
11/6/2017 22:00:00,1.1611,1.16241,1.15802,1.16093
11/7/2017 22:00:00,1.16118,1.16154,1.15539,1.15863
11/8/2017 22:00:00,1.15872,1.1611,1.1579,1.15944
11/9/2017 22:00:00,1.15955,1.16548,1.15856,1.1641
11/12/2017 22:00:00,1.16381,1.1678,1.16228,1.16635
11/13/2017 22:00:00,1.16561,1.16751,1.16374,1.16661
11/14/2017 22:00:00,1.16669,1.18049,1.16614,1.17977
11/15/2017 22:00:00,1.17961,1.18604,1.17846,1.1791
11/16/2017 22:00:00,1.17895,1.18008,1.17565,1.17694
11/19/2017 22:00:00,1.17705,1.18216,1.17652,1.17896
11/20/2017 22:00:00,1.17836,1.18085,1.17223,1.17328
11/21/2017 22:00:00,1.17334,1.17576,1.17131,1.17378
11/22/2017 22:00:00,1.17393,1.18269,1.17322,1.1822
11/23/2017 22:00:00,1.18185,1.18558,1.18132,1.18475
11/26/2017 22:00:00,1.18475,1.19443,1.18368,1.19314
11/27/2017 22:00:00,1.19294,1.19611,1.18956,1.1898
11/28/2017 22:00:00,1.18973,1.192,1.1827,1.18398
11/29/2017 22:00:00,1.18401,1.18828,1.1817,1.18472
11/30/2017 22:00:00,1.18465,1.19315,1.18088,1.19034
12/3/2017 22:00:00,1.1902,1.19403,1.18509,1.18972
12/4/2017 22:00:00,1.18639,1.18784,1.18291,1.18646
12/5/2017 22:00:00,1.18628,1.18765,1.18008,1.18257
12/6/2017 22:00:00,1.18246,1.18479,1.17806,1.17951
12/7/2017 22:00:00,1.17943,1.18145,1.17719,1.17722
12/10/2017 22:00:00,1.17725,1.17766,1.17301,1.17722
12/11/2017 22:00:00,1.17658,1.18116,1.1763,1.17688
12/12/2017 22:00:00,1.17698,1.17926,1.17175,1.17417
12/13/2017 22:00:00,1.17398,1.18316,1.17294,1.18258
12/14/2017 22:00:00,1.18253,1.18625,1.17707,1.17776
12/17/2017 22:00:00,1.17771,1.18123,1.1749,1.17501
12/18/2017 22:00:00,1.1744,1.18343,1.17376,1.17811
12/19/2017 22:00:00,1.17813,1.18487,1.17766,1.18398
12/20/2017 22:00:00,1.18397,1.19017,1.18289,1.18714
12/21/2017 22:00:00,1.1871,1.18895,1.18492,1.1873
12/25/2017 22:00:00,1.18726,1.18753,1.18169,1.186
12/26/2017 22:00:00,1.18704,1.18788,1.18462,1.18581
12/27/2017 22:00:00,1.18556,1.19099,1.1855,1.18871
12/28/2017 22:00:00,1.18944,1.19591,1.18944,1.19429
1/1/2018 22:00:00,1.1942,1.20254,1.19363,1.20042
1/2/2018 22:00:00,1.20035,1.2081,1.20024,1.20582
1/3/2018 22:00:00,1.20561,1.20662,1.20011,1.20141
1/4/2018 22:00:00,1.20139,1.20889,1.20043,1.20679
1/7/2018 22:00:00,1.2067,1.20826,1.20205,1.20294
1/8/2018 22:00:00,1.20265,1.2052,1.19555,1.19667
1/9/2018 22:00:00,1.19681,1.19754,1.19154,1.19364
1/10/2018 22:00:00,1.19354,1.20181,1.19232,1.19469
1/11/2018 22:00:00,1.19478,1.20589,1.19293,1.20314
1/14/2018 22:00:00,1.20339,1.22183,1.20309,1.22029
1/15/2018 22:00:00,1.21969,1.22965,1.21876,1.22635
1/16/2018 22:00:00,1.22644,1.22833,1.21951,1.22598
1/17/2018 22:00:00,1.2258,1.23231,1.21771,1.21845
1/18/2018 22:00:00,1.21835,1.22648,1.21647,1.22381
1/21/2018 22:00:00,1.22345,1.22954,1.22145,1.22178
1/22/2018 22:00:00,1.22644,1.2267,1.22139,1.22615
1/23/2018 22:00:00,1.22612,1.23063,1.22229,1.2298
1/24/2018 22:00:00,1.22983,1.24149,1.22913,1.2408
1/25/2018 22:00:00,1.24061,1.25377,1.23639,1.23958
1/28/2018 22:00:00,1.2395,1.24933,1.23702,1.24305
1/29/2018 22:00:00,1.24236,1.24322,1.23368,1.23816
1/30/2018 22:00:00,1.23812,1.24539,1.23349,1.24018
1/31/2018 22:00:00,1.24023,1.24748,1.2387,1.24135
2/1/2018 22:00:00,1.24058,1.25225,1.2385,1.25061
2/4/2018 22:00:00,1.25085,1.25182,1.24095,1.24571
2/5/2018 22:00:00,1.24358,1.24749,1.23622,1.23647
2/6/2018 22:00:00,1.23694,1.24346,1.2314,1.23767
2/7/2018 22:00:00,1.23707,1.24059,1.22456,1.22627
2/8/2018 22:00:00,1.2263,1.22949,1.22121,1.22468
2/11/2018 22:00:00,1.2245,1.2287,1.22055,1.22518
2/12/2018 22:00:00,1.22428,1.22971,1.22351,1.22909
2/13/2018 22:00:00,1.22892,1.2371,1.22844,1.23517
2/14/2018 22:00:00,1.23526,1.24651,1.22757,1.24492
2/15/2018 22:00:00,1.24543,1.25102,1.2448,1.25054
2/18/2018 22:00:00,1.25032,1.25558,1.23934,1.24111
2/19/2018 22:00:00,1.24036,1.2435,1.2369,1.24065
2/20/2018 22:00:00,1.24051,1.24122,1.23197,1.23367
2/21/2018 22:00:00,1.23369,1.236,1.2281,1.22826
2/22/2018 22:00:00,1.22845,1.23521,1.22597,1.23293
2/25/2018 22:00:00,1.23231,1.2337,1.22798,1.22955
2/26/2018 22:00:00,1.22918,1.23549,1.22776,1.23172
2/27/2018 22:00:00,1.23157,1.23464,1.22214,1.22328
2/28/2018 22:00:00,1.22319,1.22413,1.2188,1.21936
3/1/2018 22:00:00,1.21947,1.22729,1.21546,1.22672
3/4/2018 22:00:00,1.22691,1.23357,1.22515,1.23188
3/5/2018 22:00:00,1.23311,1.23641,1.22689,1.2335
3/6/2018 22:00:00,1.23364,1.24203,1.2328,1.2404
3/7/2018 22:00:00,1.24067,1.24442,1.23847,1.24108
3/8/2018 22:00:00,1.24104,1.24459,1.22981,1.2311
3/11/2018 21:00:00,1.23105,1.23341,1.22731,1.23052
3/12/2018 21:00:00,1.231,1.23456,1.22904,1.2333
3/13/2018 21:00:00,1.23346,1.24072,1.23144,1.23892
3/14/2018 21:00:00,1.23896,1.24126,1.2347,1.2367
3/15/2018 21:00:00,1.23678,1.23836,1.23001,1.23043
3/18/2018 21:00:00,1.23042,1.23361,1.22601,1.22904
3/19/2018 21:00:00,1.22874,1.23585,1.2258,1.23346
3/20/2018 21:00:00,1.23351,1.23546,1.22394,1.22413
3/21/2018 21:00:00,1.22413,1.23498,1.22411,1.23377
3/22/2018 21:00:00,1.23417,1.23885,1.2285,1.23015
3/25/2018 21:00:00,1.23016,1.23732,1.23016,1.23539
3/26/2018 21:00:00,1.235,1.24616,1.23487,1.24461
3/27/2018 21:00:00,1.24471,1.24766,1.23724,1.24015
3/28/2018 21:00:00,1.24024,1.24217,1.23,1.23073
3/29/2018 21:00:00,1.2308,1.23354,1.22839,1.23
4/1/2018 21:00:00,1.23014,1.23307,1.229,1.2323
4/2/2018 21:00:00,1.23201,1.23449,1.22819,1.23015
4/3/2018 21:00:00,1.23032,1.23364,1.22536,1.22697
4/4/2018 21:00:00,1.22695,1.23145,1.2257,1.22775
4/5/2018 21:00:00,1.22799,1.22902,1.22183,1.22398
4/8/2018 21:00:00,1.2237,1.22908,1.2215,1.22816
4/9/2018 21:00:00,1.22815,1.23302,1.22601,1.23203
4/10/2018 21:00:00,1.23183,1.23776,1.23029,1.23553
4/11/2018 21:00:00,1.23516,1.23959,1.23469,1.23674
4/12/2018 21:00:00,1.23652,1.238,1.22993,1.23259
4/15/2018 21:00:00,1.23271,1.23458,1.2307,1.23302
4/16/2018 21:00:00,1.23262,1.23945,1.23239,1.2379
4/17/2018 21:00:00,1.23797,1.24135,1.2336,1.23698
4/18/2018 21:00:00,1.23707,1.23972,1.23412,1.23738
4/19/2018 21:00:00,1.23764,1.24002,1.2329,1.23452
4/22/2018 21:00:00,1.23447,1.23533,1.22495,1.22884
4/23/2018 21:00:00,1.22704,1.22895,1.21975,1.22078
4/24/2018 21:00:00,1.22073,1.22449,1.21818,1.22311
4/25/2018 21:00:00,1.22318,1.22386,1.216,1.21601
4/26/2018 21:00:00,1.21624,1.22097,1.20961,1.21027
4/29/2018 21:00:00,1.21039,1.21328,1.20552,1.21315
4/30/2018 21:00:00,1.21163,1.21386,1.20641,1.20791
5/1/2018 21:00:00,1.20765,1.20839,1.19812,1.19919
5/2/2018 21:00:00,1.19923,1.20315,1.19377,1.19496
5/3/2018 21:00:00,1.19498,1.20086,1.19475,1.19884
5/6/2018 21:00:00,1.19878,1.19952,1.19106,1.19619
5/7/2018 21:00:00,1.19552,1.19778,1.18973,1.1922
5/8/2018 21:00:00,1.19229,1.19386,1.18379,1.18635
5/9/2018 21:00:00,1.18617,1.18968,1.18226,1.18497
5/10/2018 21:00:00,1.18459,1.19461,1.18428,1.19148
5/13/2018 21:00:00,1.19135,1.19677,1.18909,1.1941
5/14/2018 21:00:00,1.19385,1.19959,1.19258,1.19263
5/15/2018 21:00:00,1.19231,1.19381,1.18199,1.18369
5/16/2018 21:00:00,1.18403,1.1854,1.17629,1.18069
5/17/2018 21:00:00,1.18068,1.18373,1.17763,1.17941
5/20/2018 21:00:00,1.17941,1.18219,1.17496,1.17705
5/21/2018 21:00:00,1.17704,1.17952,1.17164,1.17905
5/22/2018 21:00:00,1.17886,1.18296,1.17564,1.17777
5/23/2018 21:00:00,1.17783,1.17894,1.16756,1.16966
5/24/2018 21:00:00,1.16975,1.175,1.16906,1.17188
5/27/2018 21:00:00,1.17209,1.17333,1.16454,1.16478
5/28/2018 21:00:00,1.16801,1.17281,1.16072,1.16237
5/29/2018 21:00:00,1.16241,1.16394,1.15098,1.15388
5/30/2018 21:00:00,1.15359,1.16761,1.15184,1.16639
5/31/2018 21:00:00,1.16643,1.17243,1.16409,1.16928
6/3/2018 21:00:00,1.16887,1.1718,1.16169,1.16598
6/4/2018 21:00:00,1.16566,1.17444,1.16566,1.16978
6/5/2018 21:00:00,1.16952,1.1732,1.16523,1.17181
6/6/2018 21:00:00,1.17124,1.17956,1.17123,1.17731
6/7/2018 21:00:00,1.17745,1.18399,1.17726,1.17981
6/10/2018 21:00:00,1.17984,1.18102,1.1727,1.17693
6/11/2018 21:00:00,1.17737,1.18205,1.1771,1.17837
6/12/2018 21:00:00,1.17839,1.18089,1.17329,1.17446
6/13/2018 21:00:00,1.17447,1.18008,1.17251,1.17909
6/14/2018 21:00:00,1.1785,1.18519,1.15627,1.15668
6/17/2018 21:00:00,1.15683,1.16268,1.15431,1.16071
6/18/2018 21:00:00,1.15855,1.16242,1.15653,1.16223
6/19/2018 21:00:00,1.16204,1.16445,1.15305,1.15902
6/20/2018 21:00:00,1.15869,1.15998,1.15333,1.15748
6/21/2018 21:00:00,1.15744,1.16332,1.15083,1.16023
6/24/2018 21:00:00,1.16018,1.16748,1.16004,1.16581
6/25/2018 21:00:00,1.16638,1.17128,1.16285,1.17033
6/26/2018 21:00:00,1.17004,1.17204,1.16347,1.16479
6/27/2018 21:00:00,1.16452,1.1672,1.15405,1.15539
